target_shift1,date,close,close_mv10,close_mv20,close_mv5,dayofmonth_freq_cos,dayofmonth_freq_sin,fast_d,fast_k,fore,fore_mv10,fore_mv20,fore_mv5,inst,inst_mv10,inst_mv20,inst_mv5,kospi,kospi_mv10,kospi_mv20,kospi_mv5,mfi,mfi_signal,obv,obv_ema,trading_amount,trading_amount_mv10,trading_amount_mv20,trading_amount_mv5,volume,volume_mv10,volume_mv20,volume_mv5,weekday,weeknum
23300.0,2021-01-04,21900.0,20496.0,20001.0,21168.0,-0.7266603220339333,0.6869969260350008,93.43173597289429,97.98657718120806,29932.0,11915.8,13282.3,16656.0,-16086.0,5144.8,3000.75,-5973.6,2944.0,2830.1,2794.25,2876.8,50.39768268942903,buy,471317.0,221244.63387394173,1600014000.0,1126295030.0,1134966770.0,1055746668.0,73060.0,54600.9,56583.35,49684.8,0,1
24000.0,2021-01-05,23300.0,20896.0,20252.0,21640.0,-0.8613126282322195,0.5080753452468506,90.96038457147733,86.05577689243027,68166.0,19000.0,16635.8,26064.8,-10397.0,5161.7,2637.15,-5000.2,2991.0,2855.8,2808.75,2910.8,51.11352910745913,buy,612501.0,252984.60750027827,3289587200.0,1368060210.0,1260677906.0,1439722840.0,141184.0,64201.5,61521.75,64839.4,1,1
24200.0,2021-01-06,24000.0,21380.0,20502.0,22240.0,-0.9527751227229875,0.3036767451093285,88.89896076549623,84.7972972972973,41398.0,22705.5,17523.6,32196.0,-15647.0,3680.1,918.45,-8228.4,2968.0,2876.6,2819.4,2929.8,64.86611829525796,buy,722928.0,290564.64794205944,2650248000.0,1566287502.0,1311203406.0,1815838240.0,110427.0,71757.9,62728.0,79594.6,2,1
23460.0,2021-01-07,24200.0,21812.0,20740.0,22880.0,-0.9964614941176245,0.08405052492918362,88.65731389668797,88.17567567567568,2659.0,21884.7,16351.2,30579.4,12655.0,2757.0,1227.1,-5796.2,3032.0,2899.1,2833.7,2961.6,59.6404858312167,buy,828929.0,333051.02849234437,2565224200.0,1723056058.0,1353108248.0,2174948880.0,106001.0,77340.2,63585.85,93464.6,3,1
23960.0,2021-01-08,23460.0,22170.0,20936.0,23372.0,-0.9901811253364696,-0.13979033953532904,84.32350319461099,75.67567567567568,-6286.0,20169.4,15237.65,27173.8,5193.0,1087.7,1716.25,-4856.4,3152.0,2933.6,2852.8,3017.4,54.77143066594259,buy,701803.0,361799.822964409,2982375960.0,1921539790.0,1455232369.0,2617489872.0,127126.0,85035.0,67537.1,111559.6,4,2
24180.0,2021-01-11,23960.0,22476.0,21167.0,23784.0,-0.6869969260348808,-0.7266603220340467,84.25614096703345,84.12162162162163,14189.0,20340.6,15747.15,24025.2,1733.0,-3633.1,2032.45,-1292.6,3148.0,2967.5,2872.1,3058.2,63.23332313898604,buy,813943.0,396656.26761387323,2686874400.0,1945304310.0,1549913617.0,2834861952.0,112140.0,84530.2,71093.3,119375.6,0,2
24520.0,2021-01-12,24180.0,22800.0,21403.0,23960.0,-0.5080753452467083,-0.8613126282323035,85.26449358370476,87.27915194346289,26730.0,20901.4,16518.85,15738.0,-10869.0,-3193.6,1760.95,-1387.0,3126.0,2998.0,2890.55,3085.2,57.9219745250002,buy,893226.0,434542.66340103623,1917062940.0,2000039970.0,1612270266.0,2560357100.0,79283.0,85917.4,73336.15,106995.4,1,2
23600.0,2021-01-13,24520.0,23152.0,21631.0,24064.0,-0.30367674510917114,-0.9527751227230377,87.93960880861854,93.28621908127208,19839.0,21811.1,15891.1,11426.2,-4150.0,-3658.0,1485.75,912.4,3148.0,3025.5,2909.35,3121.2,51.78338502974757,buy,966812.0,474765.47630268056,1804328720.0,2103505742.0,1633510930.0,2391173244.0,73586.0,89610.9,73559.75,99627.2,2,2
24000.0,2021-01-14,23600.0,23412.0,21797.0,23944.0,-0.08405052492901906,-0.9964614941176384,83.32621371141107,74.10358565737052,-7647.0,19972.2,14659.0,9365.0,-3507.0,-4058.1,1152.95,-2320.0,3150.0,3053.2,2928.35,3144.8,46.27012192531312,sell,830814.0,501434.1400195036,3209552800.0,2347493922.0,1725702768.0,2520038964.0,135998.0,99545.6,76992.5,105626.6,3,2
25280.0,2021-01-15,24000.0,23712.0,22016.0,24052.0,0.13979033953549258,-0.9901811253364465,82.63400369601389,81.25,25498.0,21447.8,16453.6,15721.8,-14964.0,-5603.9,694.1,-6351.4,3086.0,3074.5,2944.05,3131.6,47.977402960719225,sell,900817.0,531104.2854768788,1680072000.0,2438534022.0,1750841463.0,2259578172.0,70003.0,102880.8,77492.4,94202.0,4,3
27140.0,2021-01-18,25280.0,24050.0,22273.0,24316.0,0.7266603220341602,-0.6869969260347608,85.05074830678066,89.88326848249028,-3114.0,18143.2,15029.5,12261.2,22534.0,-1741.9,1701.45,-2191.2,3014.0,3081.5,2955.8,3104.8,47.39705626881973,sell,1045245.0,569010.8164396891,3651139840.0,2643646606.0,1884970818.0,2452431260.0,144428.0,110017.6,82309.25,100659.6,0,3
29100.0,2021-01-19,27140.0,24434.0,22665.0,24908.0,0.8613126282323873,-0.5080753452465661,83.04178327741803,79.02439024390245,19513.0,13277.9,16138.95,10817.8,8087.0,106.5,2634.1,1600.0,3093.0,3091.7,2973.75,3098.2,55.095287970267904,buy,1179882.0,613733.2875428011,3654048180.0,2680092704.0,2024076457.0,2799828308.0,134637.0,109362.9,86782.2,111730.4,1,3
27940.0,2021-01-20,29100.0,24944.0,23162.0,25824.0,0.9527751227228116,-0.30367674510988035,82.41243351750941,81.15384615384616,28150.0,11953.1,17329.3,12480.0,7671.0,2438.3,3059.2,3964.2,3115.0,3106.4,2991.5,3091.6,59.079093219414965,buy,1360128.0,668022.2838894161,5245158600.0,2939583764.0,2252935633.0,3487994284.0,180246.0,116344.8,94051.35,133062.4,2,3
23660.0,2021-01-21,27940.0,25318.0,23565.0,26692.0,0.9964614941175759,-0.08405052492976078,78.0395694340365,69.2943607912607,3399.0,12027.1,16955.9,14689.2,-12221.0,-49.3,1353.85,2221.4,3161.0,3119.3,3009.2,3093.8,64.05032385993265,buy,1223832.0,708205.2440609611,3808110240.0,3063872368.0,2393464213.0,3607705772.0,136296.0,119374.3,98357.25,133122.0,3,3
23860.0,2021-01-22,23660.0,25338.0,23754.0,26624.0,0.9901811253364234,0.1397903395356561,59.33952867176596,21.940928270042196,-72317.0,5424.0,12796.7,-4873.8,5994.0,30.8,559.25,6413.0,3141.0,3118.2,3025.9,3104.8,56.239368503013964,buy,980894.0,727809.2570109807,5747913080.0,3340426080.0,2630982935.0,4421273988.0,242938.0,130955.5,107995.25,167709.0,4,4
23840.0,2021-01-25,23860.0,25328.0,23902.0,26340.0,0.6869969260353017,0.7266603220336488,43.766531422797165,12.62135922330097,-17016.0,2303.5,11322.05,-7654.2,6479.0,505.4,-1563.85,3202.0,3209.0,3124.3,3045.9,3143.8,59.20762232030797,buy,1082515.0,753177.0535984284,2424677060.0,3314206346.0,2629755328.0,4175981432.0,101621.0,129903.6,107216.9,159147.6,0,4
22940.0,2021-01-26,23840.0,25294.0,24047.0,25680.0,0.5080753452464238,0.8613126282324712,32.725412844590245,10.643564356435643,-3959.0,-765.4,10068.0,-12348.6,-7070.0,885.3,-1154.15,170.6,3140.0,3125.7,3061.85,3153.2,59.51057348641685,buy,994436.0,770348.0777736063,2099803360.0,3332480388.0,2666260179.0,3865132468.0,88079.0,130783.2,108350.3,149836.0,1,4
21900.0,2021-01-27,22940.0,25136.0,24144.0,24448.0,0.30367674510972303,0.9527751227228618,23.004514309335743,3.5629453681710213,-2003.0,-2949.6,9430.75,-18379.2,-5840.0,716.3,-1470.85,-2531.6,3123.0,3123.2,3074.35,3154.8,60.12654633727156,buy,905093.0,779895.2043090151,2049528420.0,3357000358.0,2730253050.0,3226006432.0,89343.0,132358.9,110984.9,131655.4,2,4
21460.0,2021-01-28,21900.0,24966.0,24189.0,23240.0,0.08405052492959622,0.9964614941175898,16.797688374266958,4.3841336116910234,-15120.0,-3696.9,8137.65,-22083.0,-8419.0,225.1,-1916.5,-1771.2,3069.0,3115.1,3084.15,3136.4,54.083066123833554,buy,778971.0,779829.9943675856,2762071800.0,3312252258.0,2829873090.0,3016798744.0,126122.0,131371.3,115458.45,129620.6,3,4
22000.0,2021-01-29,21460.0,24712.0,24212.0,22800.0,-0.13979033953491904,0.9901811253365276,13.643750396089523,7.335907335907336,336.0,-6213.1,7617.35,-7552.4,-3667.0,1354.8,-2124.55,-3703.4,2976.0,3104.1,3089.3,3103.4,60.79521854712151,buy,658530.0,771304.493011292,2584663860.0,3402711444.0,2920622733.0,2384148900.0,120441.0,136415.1,119647.95,105121.2,4,5
21660.0,2021-02-01,22000.0,24384.0,24217.0,22428.0,-0.7266603220337622,0.6869969260351817,13.278586933764014,12.548262548262548,212.0,-5880.5,6131.35,-4106.8,-4069.0,-1305.5,-1523.7,-5813.0,3057.0,3108.4,3094.95,3073.0,59.78094219067537,buy,718686.0,767619.5632676404,1323432000.0,3169940660.0,2906793633.0,2163899888.0,60156.0,127987.9,119002.75,96828.2,0,1
21880.0,2021-02-02,21660.0,23836.0,24135.0,21992.0,-0.8613126282325552,0.5080753452462816,11.941192311419076,9.266409266409266,-16545.0,-9486.3,1895.8,-6624.0,-4997.0,-2613.9,-1253.7,-5398.4,3097.0,3108.8,3100.25,3064.4,60.4901740721303,buy,656427.0,759858.7388897146,1348529940.0,2939388836.0,2809740770.0,2013645204.0,62259.0,120750.1,115056.5,91664.2,1,1
21500.0,2021-02-03,21880.0,23114.0,24029.0,21780.0,-0.9527751227229119,0.30367674510956566,11.7574484816509,11.389961389961389,-2512.0,-12552.5,-299.7,-6725.8,502.0,-3330.8,-446.25,-4130.0,3130.0,3110.3,3108.35,3065.8,58.559493946970214,buy,705338.0,756065.2675546731,1070172680.0,2521890244.0,2730737004.0,1817774056.0,48911.0,107616.6,111980.7,83577.8,2,1
21200.0,2021-02-04,21500.0,22470.0,23894.0,21700.0,-0.9964614941176037,0.08405052492943167,10.412300637974106,7.722007722007722,-6145.0,-13506.9,-739.9,-4930.8,-8927.0,-3001.4,-1525.35,-4231.6,3088.0,3103.0,3111.15,3069.6,59.50247450075345,buy,648921.0,748631.9744546715,1212965500.0,2262375770.0,2663124069.0,1507952796.0,56417.0,99628.7,109501.5,69636.8,3,1
21520.0,2021-02-05,21200.0,22224.0,23781.0,21648.0,-0.9901811253365045,-0.13979033953508258,8.550284514893702,4.826254826254826,-9939.0,-7269.1,-922.55,-6985.8,1518.0,-3449.0,-1709.1,-3194.6,3121.0,3101.0,3109.6,3098.6,56.78434822152798,buy,601035.0,738419.8875204818,1015183200.0,1789102782.0,2564764431.0,1194056664.0,47886.0,80123.5,105539.5,55125.8,4,1
21400.0,2021-02-08,21520.0,21990.0,23659.0,21552.0,-0.6869969260350617,-0.7266603220338756,8.338542250318914,7.915057915057915,-1185.0,-5686.0,-1691.25,-7265.2,-2716.0,-4368.5,-1931.55,-2924.0,3091.0,3089.2,3106.75,3105.4,50.30414255120332,buy,649963.0,732315.0424573144,1052930560.0,1651928132.0,2483067239.0,1139956376.0,48928.0,74854.2,102378.9,52880.2,0,2
21420.0,2021-02-09,21400.0,21746.0,23520.0,21500.0,-0.5080753452469228,-0.8613126282321769,8.11750765406582,7.675438596491229,4586.0,-4831.5,-2798.45,-3039.0,-2895.0,-3951.0,-1532.85,-2503.6,3085.0,3083.7,3104.7,3103.0,43.103728410762436,sell,618120.0,724452.3442878221,681440200.0,1510091816.0,2421286102.0,1006538428.0,31843.0,69230.6,100006.9,46797.0,1,2
21420.0,2021-02-10,21420.0,21594.0,23365.0,21408.0,-0.30367674510940834,-0.952775122722962,8.782458376436093,10.112359550561797,-2479.0,-4879.1,-3914.35,-3032.4,3106.0,-3056.4,-1170.05,-1982.8,3101.0,3081.5,3102.35,3097.2,48.46012150692693,sell,660343.0,720047.8392517206,904416660.0,1395580640.0,2376290499.0,973387224.0,42223.0,64518.6,98438.75,45459.4,2,2
21420.0,2021-02-11,21420.0,21546.0,23256.0,21392.0,-0.08405052492926711,-0.9964614941176175,11.309517934044372,16.363636363636363,-2479.0,-3615.0,-3655.95,-2299.2,3106.0,-1903.9,-839.4,423.8,3101.0,3084.7,3099.9,3099.8,35.45009687092697,sell,660343.0,715954.2728908923,904416660.0,1209815126.0,2261033692.0,911677456.0,42223.0,56128.7,93750.0,42620.6,3,2
22420.0,2021-02-12,21420.0,21542.0,23127.0,21436.0,0.13979033953524608,-0.9901811253364814,12.994224178815704,16.363636363636363,-2479.0,-3896.5,-5054.8,-807.2,3106.0,-1226.6,64.1,741.4,3101.0,3097.2,3100.65,3095.8,43.02330937313507,sell,660343.0,712148.5936616682,904416660.0,1041790406.0,2222250925.0,889524148.0,42223.0,48306.9,92361.0,41488.0,4,2
22480.0,2021-02-15,22420.0,21584.0,22984.0,21616.0,0.7266603220339891,-0.6869969260349418,27.15744034440848,55.483870967741936,-798.0,-3997.5,-4939.0,-729.8,8782.0,58.5,-623.5,3041.0,3147.0,3106.2,3107.3,3107.0,51.0538332186254,buy,757384.0,715238.7549714303,2175659220.0,1127013128.0,2148476894.0,1114069880.0,97041.0,51995.4,89991.65,51110.6,0,3
23400.0,2021-02-16,22480.0,21666.0,22751.0,21832.0,0.8613126282322608,-0.5080753452467806,46.092382120641034,83.9622641509434,-1971.0,-2540.1,-6013.2,-2041.2,-443.0,513.9,-1050.0,3531.4,3163.0,3112.8,3110.8,3122.6,62.848693124335874,buy,864612.0,725426.102294423,2410485440.0,1233208678.0,2086298757.0,1459878928.0,107228.0,56492.3,88621.2,66187.6,1,3
23200.0,2021-02-17,23400.0,21818.0,22466.0,22228.0,0.9527751227230122,-0.303676745109251,61.133660421200474,91.21621621621621,11879.0,-1101.0,-6826.75,830.4,-1310.0,332.7,-1499.05,2648.2,3134.0,3113.2,3111.75,3129.2,62.07608528682466,buy,957295.0,741215.4838351844,2168782200.0,1343069630.0,1932479937.0,1712752036.0,92683.0,60869.5,84243.05,76279.6,2,3
22440.0,2021-02-18,23200.0,21988.0,22229.0,22584.0,0.9964614941176314,-0.08405052492910256,67.07156315853528,78.94736842105263,-14865.0,-1973.0,-7739.95,-1646.8,107.0,1236.1,-882.65,2048.4,3087.0,3113.1,3108.05,3126.4,63.66315435080862,buy,909790.0,752678.3749223496,1102116000.0,1331984680.0,1797180225.0,1752291904.0,47505.0,59978.3,79803.5,77336.0,3,3
21360.0,2021-02-19,22440.0,22112.0,22168.0,22788.0,0.9901811253364583,0.1397903395354096,62.69683154464051,53.94736842105263,-12598.0,-2238.9,-4754.0,-3670.6,3021.0,1386.4,-1031.3,2031.4,3108.0,3111.8,3106.4,3127.8,64.4284533296771,buy,872221.0,760796.3331426007,843048360.0,1314771196.0,1551936989.0,1740018244.0,37569.0,58946.6,69535.05,76405.2,4,3
20160.0,2021-02-22,21360.0,22096.0,22043.0,22576.0,0.6869969260348218,0.7266603220341026,47.93823849550115,18.421052631578945,-12371.0,-3357.5,-4521.75,-5985.2,-3688.0,1289.2,-1539.65,-462.6,3080.0,3110.7,3099.95,3114.4,58.15141692624996,buy,805479.0,763826.9018198461,1425609120.0,1352039052.0,1501983592.0,1590008224.0,66742.0,60728.0,67791.1,70345.4,0,4
20220.0,2021-02-23,20160.0,21972.0,21859.0,22112.0,0.5080753452466382,0.8613126282323448,33.34771450107018,4.166666666666666,-27005.0,-6516.6,-5674.05,-10992.0,1522.0,1730.9,-1110.05,-69.6,3070.0,3109.2,3096.45,3095.8,65.4577920341546,buy,733978.0,761804.7630419042,1441460160.0,1428041048.0,1469066432.0,1396203168.0,71501.0,64693.8,66962.2,63200.0,1,4
20580.0,2021-02-24,20220.0,21852.0,21723.0,21476.0,0.3036767451099602,0.9527751227227862,24.14153186794487,5.729166666666666,5655.0,-5703.2,-5291.15,-12236.8,-3149.0,1105.4,-975.5,-437.4,2995.0,3098.6,3090.05,3068.0,65.96496599633433,buy,784756.0,763357.9376173271,1026731160.0,1440272498.0,1417926569.0,1167792960.0,50778.0,65549.3,65033.95,54819.0,2,4
20680.0,2021-02-25,20580.0,21768.0,21657.0,20952.0,0.08405052492893801,0.9964614941176453,21.129076796127617,15.104166666666666,-12594.0,-6714.7,-5164.85,-11782.6,10962.0,1891.0,-6.45,1733.6,3100.0,3098.5,3091.6,3070.6,65.89128558549359,buy,820888.0,767247.2451111125,743596560.0,1424190488.0,1317002807.0,1096089072.0,36132.0,64940.2,60534.45,52544.4,3,4
20680.0,2021-02-26,20680.0,21694.0,21618.0,20600.0,-0.13979033953557313,0.9901811253364352,22.57661723666774,25.471698113207548,-7121.0,-7178.9,-5537.7,-10687.2,-6635.0,916.9,-154.85,-197.6,3013.0,3089.7,3093.45,3051.6,60.843962192986986,buy,881754.0,774981.1942883149,1258708880.0,1459619710.0,1250705058.0,1179221176.0,60866.0,66804.5,57555.7,57203.8,4,4
21740.0,2021-03-01,20680.0,21520.0,21552.0,20464.0,-0.7266603220335912,0.6869969260353627,23.541644196187,25.471698113207548,-7121.0,-7811.2,-5904.35,-9637.2,-6635.0,-624.8,-283.15,-787.0,3013.0,3076.3,3091.25,3038.2,66.04670703452868,buy,881754.0,782186.4786633784,1258708880.0,1367924676.0,1247468902.0,1145841128.0,60866.0,63187.0,57591.2,56028.6,0,1
22820.0,2021-03-02,21740.0,21446.0,21556.0,20780.0,-0.8613126282324286,0.508075345246496,32.518328839365225,50.47169811320755,6142.0,-6999.9,-4770.0,-3007.8,5964.0,15.9,264.9,101.4,3044.0,3064.4,3088.6,3033.0,66.70036507849838,buy,961519.0,794278.4025485446,1734091100.0,1300285242.0,1266746960.0,1204367316.0,79765.0,60440.7,58466.5,57681.4,1,1
23440.0,2021-03-03,22820.0,21388.0,21603.0,21300.0,-0.9527751227228364,0.30367674510980286,46.993351306199436,75.94339622641509,20850.0,-6102.8,-3601.9,31.2,1313.0,278.2,305.45,993.8,3083.0,3059.3,3086.25,3050.6,68.17012903353705,buy,1066011.0,812586.694868887,2384507440.0,1321857766.0,1332463698.0,1475922572.0,104492.0,61621.6,61245.55,68424.2,2,1
22500.0,2021-03-04,23440.0,21412.0,21700.0,21872.0,-0.9964614941176592,0.08405052492877345,61.51758011908232,90.56603773584906,-306.0,-4646.9,-3309.95,2488.8,65.0,274.0,755.05,-1185.6,3043.0,3054.9,3084.0,3039.2,70.47753001427742,buy,1115963.0,833012.5264352913,1170874880.0,1328733654.0,1330359167.0,1561378236.0,49952.0,61866.3,60922.3,71188.2,3,1
22100.0,2021-03-05,22500.0,21418.0,21765.0,22236.0,-0.9901811253364121,-0.13979033953573664,63.8104622180687,68.39622641509435,-1135.0,-3500.6,-2869.75,3686.0,1428.0,114.7,750.55,427.0,3026.0,3046.7,3079.25,3041.8,62.80611910211611,buy,1068855.0,848880.9151892354,1059930000.0,1350421818.0,1332596507.0,1521622460.0,47108.0,62820.2,60883.4,68436.6,4,1
21840.0,2021-03-08,22100.0,21492.0,21794.0,22520.0,-0.6869969260352426,-0.7266603220337047,62.19439619554526,58.9622641509434,-5514.0,-2814.9,-3086.2,4007.4,832.0,566.7,927.95,1920.4,2996.0,3038.3,3074.5,3038.4,53.864884481541104,buy,1041149.0,861809.4722227729,612302600.0,1269091166.0,1310565109.0,1392341204.0,27706.0,58916.6,59822.3,61804.6,0,2
21500.0,2021-03-09,21840.0,21660.0,21816.0,22540.0,-0.5080753452463538,-0.8613126282325125,59.07299368992092,52.83018867924528,-3027.0,-417.1,-3466.85,2173.6,1794.0,593.9,1162.4,1086.4,2976.0,3028.9,3069.05,3024.8,59.00728418068918,buy,989639.0,870400.0840898243,1124978400.0,1237442990.0,1332742019.0,1270518664.0,51510.0,56917.5,60805.65,56153.6,1,2
23300.0,2021-03-10,21500.0,21788.0,21820.0,22276.0,-0.30367674510964554,-0.9527751227228864,55.789595102300375,49.22279792746114,-1733.0,-1155.9,-3429.55,-2343.0,-715.0,837.3,971.35,680.8,2958.0,3025.2,3061.9,2999.8,65.97506825414402,buy,969012.0,877023.6087860252,443480500.0,1179117924.0,1309695211.0,882313276.0,20627.0,53902.4,59725.85,39380.6,2,2
