target_shift1,date,close,close_mv10,close_mv20,close_mv5,dayofmonth_freq_cos,dayofmonth_freq_sin,fast_d,fast_k,fore,fore_mv10,fore_mv20,fore_mv5,inst,inst_mv10,inst_mv20,inst_mv5,kospi,kospi_mv10,kospi_mv20,kospi_mv5,mfi,mfi_signal,obv,obv_ema,trading_amount,trading_amount_mv10,trading_amount_mv20,trading_amount_mv5,volume,volume_mv10,volume_mv20,volume_mv5,weekday,weeknum
23160.0,2021-03-11,23300.0,22060.0,21914.0,22248.0,-0.08405052492951517,-0.9964614941175965,69.14470416182772,95.85492227979275,22210.0,2324.5,-2195.1,2160.2,-2816.0,-540.5,675.25,104.6,3014.0,3016.6,3057.55,2994.0,67.64980526056286,buy,1031754.0,887411.2727806768,1461888600.0,1250947128.0,1337568808.0,940516020.0,62742.0,56563.4,60751.8,41938.6,3,2
22720.0,2021-03-12,23160.0,22308.0,22001.0,22380.0,0.13979033953499959,-0.9901811253365161,75.77055462930227,89.02225556389098,2139.0,3250.5,-1964.2,2815.0,2133.0,336.3,626.6,245.6,3054.0,3020.7,3055.2,2999.6,67.60368763072069,buy,1001984.0,895099.4011249414,689473200.0,1194023560.0,1326821635.0,866424660.0,29770.0,53453.8,60129.15,38471.0,4,2
23080.0,2021-03-15,22720.0,22512.0,22016.0,22504.0,0.7266603220338181,-0.6869969260351226,76.52020471161693,78.01950487621906,-3989.0,3563.7,-2123.75,3120.0,-735.0,926.3,150.75,-67.8,3046.0,3024.0,3050.15,3009.6,61.24586760657281,buy,983322.0,901016.7876317463,424000640.0,1110552736.0,1239238706.0,828764268.0,18662.0,49233.4,56210.2,36662.2,0,3
23500.0,2021-03-16,23080.0,22646.0,22046.0,22752.0,0.8613126282321344,-0.5080753452469949,80.02072162072606,87.02175543885971,-2418.0,2707.7,-2146.1,3241.8,6220.0,951.9,483.9,817.4,3067.0,3026.3,3045.35,3027.8,63.8644851030478,buy,1020295.0,909013.9261967738,853336840.0,1022477310.0,1161381276.0,774435956.0,36973.0,44954.2,52697.45,33754.8,1,3
23700.0,2021-03-17,23500.0,22714.0,22051.0,23152.0,0.9527751227229366,-0.30367674510948817,85.85527477893999,97.52438109527381,1306.0,753.3,-2674.75,3849.6,-867.0,733.9,506.05,787.0,3048.0,3022.8,3041.05,3045.8,69.31142967420026,buy,1087435.0,920971.8255842555,1577790000.0,941805566.0,1131831666.0,1001297856.0,67140.0,41219.0,51420.3,43057.4,2,3
22700.0,2021-03-18,23700.0,22740.0,22076.0,23232.0,0.9964614941176104,-0.08405052492935061,89.16831402709337,95.7943925233645,-3474.0,436.5,-2105.2,-1287.2,2272.0,954.6,614.3,1804.6,3066.0,3025.1,3040.0,3056.2,69.98124777810918,buy,1127983.0,934840.9429134104,960987600.0,920816838.0,1124775246.0,901117656.0,40548.0,40278.6,51072.45,38618.6,3,3
22780.0,2021-03-19,22700.0,22760.0,22089.0,23140.0,0.990181125336493,0.13979033953516312,79.75459345733337,60.9271523178808,-20959.0,-1545.9,-2523.25,-5906.8,-3495.0,462.3,288.5,679.0,3040.0,3026.5,3036.6,3053.4,62.74796429571878,buy,1073401.0,944120.9791058509,1239011400.0,938724978.0,1144573398.0,1011025296.0,54582.0,41026.0,51923.1,43581.0,4,3
22480.0,2021-03-22,22780.0,22828.0,22160.0,23152.0,0.6869969260350026,0.7266603220339315,71.47573990050415,54.91803278688525,-1060.0,-1100.5,-1957.7,-5321.0,3662.0,745.3,656.0,1558.4,3035.0,3030.4,3034.35,3051.2,61.51966770674593,buy,1101323.0,954646.3141284082,636063160.0,941101034.0,1105096100.0,1053437800.0,27922.0,41047.6,49982.1,45433.0,0,4
23380.0,2021-03-23,22480.0,22892.0,22276.0,23032.0,0.5080753452468527,0.8613126282322183,61.85814354021661,42.62295081967213,4316.0,-366.2,-391.65,-3974.2,-2432.0,322.7,458.3,-172.0,3005.0,3033.3,3031.1,3038.8,50.97869046091606,buy,1070832.0,962423.1973023445,685437680.0,897146962.0,1067294976.0,1019857968.0,30491.0,38945.7,47931.6,44136.6,1,4
23940.0,2021-03-24,23380.0,23080.0,22434.0,23008.0,0.30367674510933085,0.9527751227229868,67.74149460058572,79.50819672131148,14128.0,1219.9,32.0,-1409.8,-3173.0,76.9,457.1,-633.2,2996.0,3037.1,3031.15,3028.4,58.846304351468234,buy,1108742.0,972214.4123419733,886335800.0,941432492.0,1060275208.0,881567128.0,37910.0,40674.0,47288.2,38290.6,2,4
24220.0,2021-03-25,23940.0,23144.0,22602.0,23056.0,0.08405052492918606,0.9964614941176243,77.71307973372852,97.65625,16325.0,631.4,1477.95,2550.0,979.0,456.4,-42.05,-891.8,3008.0,3036.5,3026.55,3016.8,67.3791725812732,buy,1176305.0,985868.1238521071,1617458220.0,956989454.0,1103968291.0,1012861252.0,67563.0,41156.1,48859.75,43693.6,3,4
23740.0,2021-03-26,24220.0,23250.0,22779.0,23360.0,-0.13979033953532663,0.99018112533647,81.50957452334158,89.1025641025641,7093.0,1126.8,2188.65,8160.4,-7918.0,-548.7,-106.2,-1776.4,3041.0,3035.2,3027.95,3017.0,74.84316330588791,buy,1226184.0,1001941.5617484315,1208069380.0,1008849072.0,1101436316.0,1006672848.0,49879.0,43167.0,48310.4,42753.0,4,4
23620.0,2021-03-29,23740.0,23352.0,22932.0,23552.0,-0.7266603220340451,0.6869969260348826,78.91236592154343,73.71794871794873,-7076.0,818.1,2190.9,6957.2,-743.0,-549.5,188.4,-2657.4,3036.0,3034.2,3029.1,3017.2,65.44116091399975,buy,1195255.0,1014868.4415315429,734254460.0,1039874454.0,1075213595.0,1026311108.0,30929.0,44393.7,46813.55,43354.4,0,5
23000.0,2021-03-30,23620.0,23406.0,23026.0,23780.0,-0.8613126282323021,0.5080753452467104,75.76841710786833,69.48051948051948,-3524.0,707.5,1707.6,5389.2,3981.0,-773.4,89.25,-1374.8,3070.0,3034.5,3030.4,3030.2,63.993221531898726,buy,1164903.0,1024899.2202280931,716914240.0,1026232194.0,1024354752.0,1032606420.0,30352.0,43731.6,44342.9,43326.6,1,5
23700.0,2021-03-31,23000.0,23356.0,23035.0,23704.0,-0.9527751227227608,0.30367674511004006,63.54104287732564,39.08629441624365,-5869.0,-10.0,371.65,1389.8,-3317.0,-1018.4,-142.25,-1403.6,3061.0,3035.8,3029.3,3043.2,55.993896670454085,buy,1124889.0,1031582.9139464754,920322000.0,960485394.0,951145480.0,1039403660.0,40014.0,41019.0,41119.0,43747.4,2,5
23580.0,2021-04-01,23700.0,23356.0,23048.0,23656.0,-0.9964614941176382,0.0840505249290215,64.50048439641577,66.41936743459587,8440.0,1181.4,808.95,-187.2,-3410.0,-1586.6,-316.0,-2281.4,3087.0,3037.9,3031.5,3059.0,62.37272183130617,buy,1156274.0,1039916.2602171019,743824500.0,938769084.0,929792961.0,864676916.0,31385.0,40102.7,40190.65,36511.8,3,1
23480.0,2021-04-02,23580.0,23444.0,23102.0,23528.0,-0.9901811253364469,-0.13979033953549014,63.578222189046116,61.733697774306904,-7100.0,2567.3,510.7,-3025.8,-4223.0,-1659.4,-598.55,-1542.4,3113.0,3045.2,3035.85,3073.4,60.84956148246911,buy,1124842.0,1045591.0736883542,741166560.0,888984600.0,913854789.0,771296352.0,31432.0,37787.7,39406.85,32822.4,4,1
23540.0,2021-04-05,23480.0,23514.0,23171.0,23476.0,-0.6869969260354235,-0.7266603220335336,61.661805811830504,57.82897305739946,6563.0,3329.6,1114.55,-298.0,-3862.0,-2411.8,-833.25,-2166.2,3121.0,3053.8,3042.1,3090.4,60.50607848272035,buy,1095015.0,1048893.1151555397,700337960.0,895412080.0,918256557.0,764513052.0,29827.0,37978.2,39512.9,32602.0,0,1
24300.0,2021-04-06,23540.0,23620.0,23256.0,23460.0,-0.5080753452465682,-0.8613126282323861,61.1651398370683,60.17180788754393,-10181.0,1879.9,756.85,-1629.4,53.0,-2163.3,-920.3,-2951.8,3127.0,3066.0,3049.65,3101.8,51.66589941715903,buy,1127469.0,1054142.0606247575,763967160.0,903265028.0,900205995.0,773923636.0,32454.0,38174.5,38560.1,33022.4,1,1
24300.0,2021-04-07,24300.0,23712.0,23396.0,23720.0,-0.3036767451098827,-0.9527751227228108,70.7259984700592,89.84771573604061,16302.0,2097.3,1658.6,2804.8,196.0,-1826.4,-874.75,-2249.2,3137.0,3080.1,3058.6,3117.0,59.12886543542191,buy,1185385.0,1062908.0392034268,1407358800.0,955367328.0,948399910.0,871330996.0,57916.0,40175.1,40424.55,36602.8,2,1
24300.0,2021-04-08,24300.0,23748.0,23446.0,23840.0,-0.08405052492885695,-0.9964614941176521,80.13112167276483,98.9413680781759,16302.0,2095.0,1363.2,4377.2,196.0,-1904.7,-724.15,-1528.0,3143.0,3093.6,3065.05,3128.2,59.609553866060025,buy,1185385.0,1071087.4953601675,0.0,793621506.0,875305480.0,722566096.0,0.0,33418.8,37287.45,30325.8,3,2
24300.0,2021-04-09,24300.0,23756.0,23503.0,23984.0,0.13979033953565367,-0.9901811253364238,86.40120380790191,98.9413680781759,16302.0,3015.9,2071.35,9057.6,196.0,-1093.3,-821.0,-644.2,3132.0,3102.7,3068.95,3132.0,63.00940738133508,buy,1185385.0,1078719.8050270274,0.0,672814568.0,840831820.0,574332784.0,0.0,28430.9,35798.95,24039.4,4,2
28300.0,2021-04-12,24300.0,23812.0,23582.0,24148.0,0.726660322033647,-0.6869969260353035,90.58125856465993,98.9413680781759,16302.0,5353.7,3085.9,11005.4,196.0,-999.4,-774.45,167.4,3136.0,3112.7,3073.45,3135.0,60.55640392953971,buy,1185385.0,1085841.6835714949,0.0,599389122.0,819631788.0,434265192.0,0.0,25338.0,34865.85,18074.0,0,2
25900.0,2021-04-13,28300.0,24280.0,23843.0,25100.0,0.86131262823247,-0.508075345246426,91.31646745840717,92.78688524590164,108911.0,16597.2,8652.35,34823.8,35973.0,2199.8,713.2,7351.4,3169.0,3122.6,3078.55,3143.4,56.94338429905492,buy,3129043.0,1222249.341922127,55005521400.0,6028249838.0,3527241016.0,11282576040.0,1943658.0,216668.6,130200.1,400314.8,1,2
25750.0,2021-04-14,25900.0,24570.0,23963.0,25420.0,0.952775122722861,-0.30367674510972537,89.1836559012332,84.91803278688525,-226197.0,-5435.6,-2722.8,-13676.0,51653.0,7696.8,3339.2,17642.8,3182.0,3134.7,3085.25,3152.4,93.3470275511304,buy,1724812.0,1255798.1060071236,36369582900.0,9573175928.0,5266830661.0,18275020860.0,1404231.0,353090.3,197054.65,669577.8,2,2
26450.0,2021-04-15,25750.0,24775.0,24065.5,25710.0,0.9964614941175896,-0.08405052492959866,87.59784710355437,84.42622950819673,-58831.0,-12162.7,-5490.65,-28702.6,-45392.0,3498.6,956.0,8525.2,3194.0,3145.4,3091.65,3162.6,58.724121868644495,buy,1150503.0,1248769.714144139,14788456750.0,10977639153.0,5958204118.5,21232712210.0,574309.0,407382.7,223742.7,784439.6,3,3
26250.0,2021-04-16,26450.0,25062.0,24253.0,26140.0,0.9901811253364008,0.13979033953581718,87.30566856083954,86.72131147540983,4281.0,-11024.6,-4228.65,-31106.8,-14724.0,2448.5,394.55,5541.2,3199.0,3154.0,3099.6,3176.0,51.43765423758796,buy,2187330.0,1311412.9232596185,27424074150.0,13645929912.0,7267457256.0,26717527040.0,1036827.0,507922.2,272854.95,991805.0,4,3
26650.0,2021-04-19,26250.0,25339.0,24426.5,26530.0,0.6869969260351835,0.7266603220337605,86.89230363072362,86.0655737704918,-35355.0,-15216.4,-5943.4,-41438.2,-45335.0,-1698.8,-2055.3,-3565.0,3199.0,3161.8,3107.8,3188.6,61.30355578526739,buy,1692133.0,1336821.7169292392,12998921250.0,14875788241.0,7885600160.5,29317311290.0,495197.0,554459.2,296218.7,1090844.4,0,3
26450.0,2021-04-20,26650.0,25650.0,24635.0,26200.0,0.5080753452470671,0.8613126282320918,87.05388548059172,87.37704918032787,24883.0,-11710.0,-4915.05,-58243.8,-1991.0,-1903.2,-2033.25,-11157.8,3221.0,3171.2,3118.6,3199.0,55.76645898775069,buy,2095162.0,1387428.773223693,10740722850.0,15873463810.0,8388364419.0,20464351580.0,403029.0,591516.7,314845.6,782718.6,1,3
27750.0,2021-04-21,26450.0,25865.0,24788.5,26310.0,0.303676745109568,0.9527751227229112,86.94302747886441,86.72131147540983,-14516.0,-14791.8,-6347.25,-15907.6,-22191.0,-4141.9,-2984.15,-25926.6,3172.0,3174.7,3127.4,3197.0,52.27797348621551,buy,1749350.0,1411579.5874573,9146727400.0,16647400670.0,8801383999.0,15019780480.0,345812.0,620306.3,330240.7,571034.8,2,3
27800.0,2021-04-22,27750.0,26210.0,24979.0,26710.0,0.08405052492943411,0.9964614941176034,87.89729340014908,89.80582524271846,-4732.0,-16895.2,-7400.1,-5087.8,-20505.0,-6212.0,-4058.35,-20949.2,3178.0,3178.2,3135.9,3193.8,49.21943968029838,sell,3584636.0,1556577.3983086413,50929186500.0,21740319320.0,11266970413.0,22247926430.0,1835286.0,803834.9,418626.85,823230.2,3,4
29550.0,2021-04-23,27800.0,26560.0,25158.0,26980.0,-0.13979033953598072,0.9901811253363777,88.58740811358375,89.96763754045307,-5667.0,-19092.1,-8038.1,-7077.4,23331.0,-3898.5,-2495.9,-13338.2,3186.0,3183.6,3143.15,3191.2,61.39993239687443,buy,3863448.0,1710494.9766538236,7750973600.0,22515416680.0,11594115624.0,18313306320.0,278812.0,831716.1,430073.5,671627.2,4,4
29150.0,2021-04-26,29550.0,27085.0,25448.5,27640.0,-0.726660322033874,0.6869969260350635,90.93529472944418,95.63106796116504,47805.0,-15941.8,-5294.05,9554.6,-6949.0,-4613.0,-2806.2,-5661.0,3218.0,3191.8,3152.25,3195.0,59.190701885294345,buy,4300048.0,1883264.062944391,12901530000.0,23805569680.0,12202479401.0,18293828070.0,436600.0,875376.1,450357.05,659907.8,0,4
26600.0,2021-04-27,29150.0,27170.0,25725.0,28140.0,-0.8613126282321757,0.5080753452469249,92.06905301272546,94.33656957928802,15254.0,-25307.5,-4355.15,7628.8,18163.0,-6394.0,-2097.1,-1630.2,3215.0,3196.4,3159.5,3193.8,61.11731373233424,buy,4037375.0,2026974.1063164796,7656917950.0,19070709335.0,12549479586.5,17677067090.0,262673.0,707277.6,461973.1,631836.6,1,4
27550.0,2021-04-28,26600.0,27240.0,25905.0,28170.0,-0.9527751227229613,0.3036767451094107,90.07408280675764,86.08414239482201,-128767.0,-15564.5,-10500.05,-15221.4,-64296.0,-17988.9,-5146.05,-10051.2,3181.0,3196.3,3165.5,3195.6,59.22418023233231,buy,3432811.0,2120759.087716365,16081402400.0,17041891285.0,13307533606.5,19064002090.0,604564.0,627310.9,490200.6,683587.0,2,4
27800.0,2021-04-29,27550.0,27420.0,26097.5,28130.0,-0.9964614941176173,0.08405052492926955,89.76891388843175,89.15857605177993,119431.0,2261.7,-4950.5,9611.2,-25093.0,-15959.0,-6230.2,-10968.8,3174.0,3194.3,3169.85,3194.8,61.79306910251175,buy,3757799.0,2229963.029357735,8953419400.0,16458387550.0,13718013351.5,10668848670.0,324988.0,602378.8,504880.75,381527.4,3,5
28150.0,2021-04-30,27800.0,27555.0,26308.5,28130.0,-0.9901811253364817,-0.13979033953524367,78.41737116371641,55.714285714285715,66889.0,8522.5,-1251.05,24122.4,-9842.0,-15470.8,-6511.15,-17603.4,3148.0,3189.2,3171.6,3187.2,59.768917444696385,buy,4047865.0,2351226.9152566795,8063834800.0,14522363615.0,14084146763.5,10731420910.0,290066.0,527702.7,517812.45,383778.2,4,5
28400.0,2021-05-03,28150.0,27745.0,26542.0,27850.0,-0.6869969260349436,-0.7266603220339874,71.1758852377532,56.69291338582677,72268.0,19284.8,2034.2,29015.0,18200.0,-9117.3,-5408.05,-12573.6,3127.0,3182.0,3171.9,3169.0,48.10283791510379,sell,4414318.0,2488840.909299446,10315651950.0,14254036685.0,14564912463.0,10214245300.0,366453.0,514828.3,534643.75,369748.8,0,1
28400.0,2021-05-04,28400.0,27920.0,26785.0,27700.0,-0.5080753452467826,-0.8613126282322596,67.66056391178297,60.629921259842526,23940.0,19190.5,3740.25,30752.2,28860.0,-6032.2,-3967.7,-10434.2,3147.0,3174.6,3172.9,3155.4,59.86004857555048,buy,4691678.0,2635771.044006466,7877024000.0,13967666800.0,14920565305.0,10258266510.0,277360.0,502261.4,546889.05,372686.2,1,1
26850.0,2021-05-05,28400.0,28115.0,26990.0,28060.0,-0.3036767451101199,-0.9527751227227352,63.55942356023627,55.35714285714286,23940.0,23036.1,4122.15,61293.6,28860.0,-927.1,-2534.5,8197.0,3147.0,3172.1,3173.4,3148.6,61.96217038420974,buy,4691678.0,2772896.251735822,7877024000.0,13840696460.0,15244048565.0,8617390830.0,277360.0,495416.2,557861.25,307245.4,2,1
26000.0,2021-05-06,26850.0,28025.0,27117.5,27920.0,-0.084050524929105,-0.9964614941176312,50.2345842602833,23.58490566037736,48782.0,28387.5,5746.15,47163.8,-97766.0,-8653.2,-7432.6,-6337.6,3179.0,3172.2,3175.2,3149.6,57.66798546554668,buy,3915897.0,2849129.8959252327,20829719850.0,10830749795.0,16285534557.5,10992650920.0,775781.0,389465.7,596650.3,397404.0,3,1
25850.0,2021-05-07,26000.0,27845.0,27202.5,27560.0,0.13979033953540718,-0.9901811253364586,34.15638950685553,2.0,-40791.0,24875.1,2891.5,25627.8,-68173.0,-17803.6,-10851.05,-18003.8,3197.0,3173.3,3178.45,3159.4,66.74502402744142,buy,3568233.0,2897089.828649837,9039264000.0,10959578835.0,16737497757.5,11187736760.0,347664.0,396350.9,614033.5,408923.6,4,1
25700.0,2021-05-10,25850.0,27475.0,27280.0,27100.0,0.7266603220334761,-0.6869969260354845,24.343253381928847,4.716981132075472,-42953.0,15799.3,-71.25,2583.6,-8521.0,-17960.8,-11286.9,-23348.0,3249.0,3176.4,3184.1,3183.8,67.3510058737399,buy,3045181.0,2906966.3647854426,13520894200.0,11021515255.0,17413542467.5,11828785210.0,523052.0,404996.1,640186.1,440243.4,0,2
25650.0,2021-05-11,25700.0,27130.0,27150.0,26560.0,0.8613126282323436,-0.5080753452466403,17.757887575720147,4.587155963302752,27116.0,16985.5,-4161.0,3218.8,-36722.0,-23449.3,-14921.65,-36464.4,3209.0,3175.8,3186.1,3196.2,73.14844289150355,buy,2696024.0,2892898.5001535807,8973334900.0,11153156950.0,15111933142.5,12048047390.0,349157.0,413644.5,560461.05,454602.8,1,2
24700.0,2021-05-12,25650.0,27035.0,27137.5,26010.0,0.9527751227227854,-0.3036767451099625,13.464607977309365,4.878048780487805,-22222.0,27640.0,6037.75,-6013.6,21327.0,-14887.0,-16437.95,-37971.0,3162.0,3173.9,3185.1,3199.2,58.45951503749122,buy,2409692.0,2860673.9575941237,7344415800.0,10279458290.0,13660674787.5,11941525750.0,286332.0,381821.3,504566.1,456397.2,2,2
25200.0,2021-05-13,24700.0,26750.0,27085.0,25580.0,0.9964614941176451,-0.08405052492894044,10.296537331407563,3.9603960396039604,-57949.0,9902.0,6081.85,-27359.8,12398.0,-11137.9,-13548.45,-15938.2,3122.0,3168.7,3181.5,3187.8,58.578396040159376,buy,2209143.0,2817224.999717407,4953560300.0,9879472380.0,13168929965.0,8766293840.0,200549.0,369377.4,485878.1,341350.8,3,2
25600.0,2021-05-14,25200.0,26490.0,27022.5,25420.0,0.9901811253364355,0.13979033953557068,11.725469332049487,14.583333333333334,-19314.0,1281.7,4902.1,-23064.4,26222.0,-7531.5,-11501.15,2940.8,3153.0,3169.2,3179.2,3179.0,52.38712195688857,buy,2382317.0,2788222.684711621,4363984800.0,9509487380.0,12015925497.5,7831238000.0,173174.0,357688.2,442695.45,306452.8,4,2
25450.0,2021-05-17,25600.0,26235.0,26990.0,25370.0,0.6869969260353644,0.7266603220335895,16.056679929231493,24.719101123595504,-7944.0,-6739.5,6272.65,-16062.6,-5094.0,-9860.9,-9489.1,3626.2,3135.0,3170.0,3176.0,3156.2,53.723253871741555,buy,2546381.0,2772095.5210861126,4200038400.0,8897926025.0,11575981355.0,5967066840.0,164064.0,337449.3,426138.8,234655.2,0,3
25450.0,2021-05-18,25450.0,25940.0,26930.0,25320.0,0.5080753452464981,0.8613126282324274,17.820558155068184,21.34831460674157,-72263.0,-16359.8,1415.35,-35938.4,35319.0,-9215.0,-7623.6,18034.4,3173.0,3172.6,3173.6,3149.0,45.2207770556213,sell,2383935.0,2746211.5848568473,4134250700.0,8523648695.0,11245657747.5,4999250000.0,162446.0,325957.9,414109.65,197313.0,1,3
