target_shift1,date,close,close_mv10,close_mv20,close_mv5,dayofmonth_freq_cos,dayofmonth_freq_sin,fast_d,fast_k,fore,fore_mv10,fore_mv20,fore_mv5,inst,inst_mv10,inst_mv20,inst_mv5,kospi,kospi_mv10,kospi_mv20,kospi_mv5,mfi,mfi_signal,obv,obv_ema,trading_amount,trading_amount_mv10,trading_amount_mv20,trading_amount_mv5,volume,volume_mv10,volume_mv20,volume_mv5,weekday,weeknum
25750.0,2021-05-19,25450.0,25645.0,26880.0,25280.0,0.3036767451098052,0.9527751227228356,18.996476972292644,21.34831460674157,-72263.0,-25980.1,-1472.0,-45946.6,35319.0,-8569.1,-4748.1,20832.8,3173.0,3175.2,3173.65,3151.2,47.133874041647566,sell,2383935.0,2722054.091139184,4134250700.0,8149371365.0,10995033912.5,4357216980.0,162446.0,314466.5,404941.35,172535.8,2,3
25300.0,2021-05-20,25750.0,25535.0,26780.0,25490.0,0.08405052492968217,0.9964614941175824,22.027613861678244,28.08988764044944,14703.0,-29388.0,-500.25,-31416.2,4714.0,1678.9,-3487.15,19296.0,3162.0,3173.5,3172.85,3159.2,52.66795648586759,buy,2549349.0,2710537.872758604,4259410500.0,6492340430.0,8661545112.5,4218387020.0,165414.0,253429.8,321447.75,165508.8,3,3
25200.0,2021-05-21,25300.0,25465.0,26655.0,25510.0,-0.13979033953573422,0.9901811253364124,20.677585271081377,17.97752808988764,-3586.0,-25667.5,-396.2,-28270.6,13481.0,9844.3,-3979.65,16747.8,3156.0,3169.4,3171.35,3159.8,49.84246678593345,sell,2428263.0,2691715.66466926,3063475800.0,5894761610.0,8427170222.5,3958285220.0,121086.0,230772.0,313561.45,155091.2,4,3
25500.0,2021-05-24,25200.0,25400.0,26437.5,25430.0,-0.726660322033703,0.6869969260352444,19.02850254027148,15.730337078651685,-3427.0,-21714.9,-2957.8,-27367.2,-6736.0,10022.8,-3969.0,16419.4,3144.0,3158.9,3167.65,3161.6,52.28708833908623,buy,2345118.0,2668604.7035038145,2095254000.0,4752197590.0,7886856422.5,3537328340.0,83145.0,186781.3,295888.7,138907.4,0,4
25750.0,2021-05-25,25500.0,25380.0,26255.0,25440.0,-0.8613126282320492,0.5080753452471393,21.232676907189532,25.64102564102564,-4180.0,-24844.5,-3929.5,-13750.6,30879.0,16782.9,-3333.2,15531.4,3171.0,3155.1,3165.45,3161.2,46.9907724626905,sell,2500975.0,2657427.38114543,3974353500.0,4252299450.0,7702728200.0,3505348900.0,155857.0,167451.3,290547.9,137589.6,1,4
25450.0,2021-05-26,25750.0,25390.0,26212.5,25500.0,-0.9527751227228858,0.30367674510964787,31.516229049237467,52.083333333333336,22990.0,-20323.3,3658.35,5300.0,-9231.0,13727.1,-579.95,6621.4,3168.0,3155.7,3164.8,3160.2,34.852874890535034,sell,2621016.0,2654999.5484936964,3091055750.0,3826963445.0,7053210867.5,3296709910.0,120041.0,150822.2,266321.75,129108.6,2,4
26400.0,2021-05-27,25450.0,25465.0,26107.5,25440.0,-0.9964614941175963,0.08405052492951762,37.25013560547455,48.717948717948715,-13446.0,-15873.0,-2985.5,-329.8,1366.0,12623.9,743.0,5951.8,3166.0,3160.1,3164.4,3161.0,37.94499445331396,sell,2448473.0,2641228.95605404,4391219350.0,3770729350.0,6825100865.0,3323071680.0,172543.0,148021.6,258699.5,130534.4,3,4
25500.0,2021-05-28,26400.0,25585.0,26037.5,25660.0,-0.9901811253363894,-0.13979033953589773,53.62130252486182,86.36363636363636,28689.0,-11072.7,-4895.5,6125.2,9213.0,10923.0,1695.75,5098.2,3189.0,3163.7,3166.45,3167.6,28.3331256585098,sell,2746925.0,2648276.3887492875,7879132800.0,4122244150.0,6815865765.0,4286203080.0,298452.0,160549.4,259118.8,166007.6,4,4
25650.0,2021-05-31,25500.0,25575.0,25905.0,25720.0,-0.6869969260351244,-0.7266603220338165,50.899050168089694,45.45454545454545,-102113.0,-20489.6,-13614.55,-13612.0,-12453.0,10187.1,163.1,3954.8,3204.0,3170.6,3170.3,3179.6,42.39767426704778,sell,2521812.0,2639844.2795454976,5740381500.0,4276278460.0,6587102242.5,5015228580.0,225113.0,166654.3,252051.8,194401.2,0,5
25300.0,2021-06-01,25650.0,25595.0,25767.5,25750.0,-0.508075345246997,-0.8613126282321332,51.35694253630222,52.27272727272727,8684.0,-12394.9,-14377.35,-11039.2,-7892.0,5866.0,-1674.5,-3799.4,3222.0,3175.5,3174.05,3189.8,43.600743376838906,sell,2612228.0,2638002.9598680744,2319170400.0,4094770430.0,6309209562.5,4684191960.0,90416.0,159451.3,242704.6,181313.0,1,1
25500.0,2021-06-02,25300.0,25580.0,25612.5,25660.0,-0.3036767451094905,-0.9527751227229359,46.359173812080265,36.36363636363637,-13226.0,-6491.2,-16235.65,-18282.4,-27527.0,-418.6,-4493.85,-7458.6,3224.0,3180.6,3177.9,3201.0,45.80598354212218,sell,2448752.0,2625384.730160037,4135942800.0,4094939640.0,6122155502.5,4893169370.0,163476.0,159554.3,237010.4,190000.0,2,1
24800.0,2021-06-03,25500.0,25555.0,25545.0,25670.0,-0.08405052492935305,-0.9964614941176102,43.186817629106145,36.84210526315789,11293.0,-6832.2,-18110.1,-13334.6,-695.0,-959.5,359.7,-7870.8,3247.0,3189.1,3181.3,3217.2,53.72750293474687,buy,2607548.0,2624195.4829519102,4049298000.0,4073928390.0,5283134410.0,4824785100.0,158796.0,158892.5,206161.15,187250.6,3,1
24700.0,2021-06-04,24800.0,25505.0,25485.0,25350.0,0.13979033953516068,-0.9901811253364934,32.667180744985494,11.627906976744185,-49781.0,-11451.7,-18559.6,-29028.6,-22610.0,-4568.6,2637.85,-14235.4,3240.0,3197.5,3183.45,3227.4,53.86307807725566,buy,2441757.0,2612031.65860817,4111616800.0,4178742490.0,5036752050.0,4071281900.0,165791.0,163363.0,197067.5,160718.4,4,1
25100.0,2021-06-07,24700.0,25455.0,25427.5,25190.0,0.7266603220339298,-0.6869969260350044,24.103701892005834,6.976744186046512,-43938.0,-15502.8,-18608.85,-17393.6,24284.0,-1466.6,4278.1,-6888.0,3252.0,3208.3,3183.6,3237.0,61.64782750387114,buy,2234112.0,2586834.5809381953,5128831500.0,4482100240.0,4617148915.0,3948971900.0,207645.0,175813.0,181297.15,157224.8,0,1
24800.0,2021-06-08,25100.0,25415.0,25397.5,25080.0,0.861312628232217,-0.5080753452468548,25.160043685579648,27.27272727272727,-17206.0,-16805.4,-20824.95,-22571.6,37071.0,-847.4,7967.75,2104.6,3248.0,3216.0,3185.55,3242.2,62.372716312317806,buy,2397923.0,2574239.3400836717,4111656100.0,4495830500.0,4374064975.0,4307469040.0,163811.0,176608.4,172029.85,171903.8,1,2
24850.0,2021-06-09,24800.0,25320.0,25355.0,24980.0,0.9527751227227098,-0.3036767451101997,21.318817002507643,13.636363636363635,-66808.0,-25785.2,-23054.25,-33288.0,32692.0,3344.9,8536.0,14148.4,3216.0,3220.8,3188.25,3240.6,54.74330577166909,buy,2247969.0,2552486.1537687355,3718859200.0,4558610845.0,4192787145.0,4224052320.0,149954.0,179599.7,165210.95,169199.4,2,2
24950.0,2021-06-10,24850.0,25260.0,25362.5,24850.0,0.9964614941176241,-0.0840505249291885,19.515574971368732,15.909090909090908,-106453.0,-35085.9,-25479.45,-56837.2,128012.0,16009.5,14316.7,39889.8,3225.0,3226.7,3193.4,3236.2,54.08773919050801,buy,2686755.0,2561438.1131860586,10903832100.0,5209872120.0,4490300735.0,5594959140.0,438786.0,206224.0,177122.8,225197.4,3,2
25000.0,2021-06-11,24950.0,25115.0,25350.0,24880.0,0.9901811253364703,0.13979033953532422,19.82856513242764,20.454545454545457,-15694.0,-39524.2,-25298.45,-50019.8,3888.0,15477.0,13200.0,45189.4,3249.0,3232.7,3198.2,3238.0,63.766822796372146,buy,2812001.0,2578143.530066177,3124887700.0,4734447610.0,4428345880.0,5397613320.0,125246.0,188903.4,174726.4,217088.4,4,2
25000.0,2021-06-14,25000.0,25065.0,25320.0,24940.0,0.6869969260348844,0.7266603220340433,20.794800997376004,22.727272727272727,-12327.0,-30545.6,-25517.6,-43697.6,-3552.0,16367.1,13277.1,39622.2,3252.0,3237.5,3204.05,3238.0,58.31532038853749,buy,2907436.0,2600097.863264612,2385875000.0,4398996960.0,4337637710.0,4849022020.0,95435.0,175935.6,171294.95,194646.4,0,2
24750.0,2021-06-15,25000.0,25000.0,25297.5,24920.0,0.5080753452467125,0.8613126282323009,21.43895824067491,22.727272727272727,-10724.0,-32486.4,-22440.65,-42401.2,-10343.0,16122.0,10994.0,30139.4,3259.0,3241.2,3208.35,3240.2,58.96942526083739,buy,2907436.0,2620588.3806631654,4399350000.0,4607014920.0,4350892675.0,4906560800.0,175974.0,184491.4,171971.35,197079.0,1,3
25250.0,2021-06-16,24750.0,24945.0,25262.5,24910.0,0.3036767451100424,0.95277512272276,18.080517614995397,11.363636363636363,-11511.0,-32314.9,-19403.05,-31341.8,-5961.0,18278.6,8930.0,22408.8,3279.0,3246.7,3213.65,3252.8,58.955577942708736,buy,2753967.0,2629480.818534113,3798357750.0,4573256415.0,4334098027.5,4922460510.0,153469.0,183490.7,171522.5,197782.0,2,3
25300.0,2021-06-17,25250.0,24920.0,25237.5,24990.0,0.08405052492902394,0.996461494117638,24.553678409996934,37.5,46138.0,-28830.4,-17831.3,-823.6,-18098.0,16538.3,7789.4,-6813.2,3265.0,3248.5,3218.8,3260.8,49.57071290861691,sell,3083903.0,2659777.3156892387,8330884000.0,5001415015.0,4537671702.5,4407870890.0,329936.0,200604.7,179748.6,176012.0,3,3
24950.0,2021-06-18,25300.0,24970.0,25237.5,25060.0,-0.13979033953548772,0.9901811253364472,34.7599235376991,55.172413793103445,8514.0,-23000.9,-17226.3,4018.0,-9894.0,17809.9,6620.65,-9569.6,3268.0,3251.3,3224.4,3264.6,61.19251059511679,buy,3387943.0,2708324.2147594052,7692212000.0,5359474535.0,4769108512.5,5321335750.0,304040.0,214429.6,188896.3,211770.8,4,3
25450.0,2021-06-21,24950.0,24995.0,25225.0,25050.0,-0.7266603220335319,0.6869969260354253,33.518109944672965,31.03448275862069,15025.0,-17104.6,-16303.7,9488.4,-21859.0,13195.6,5864.5,-13231.0,3241.0,3250.2,3229.25,3262.4,56.22991834999177,buy,3271477.0,2745869.552855672,2905826700.0,5137174055.0,4809637147.5,5425326090.0,116466.0,205311.7,190562.35,215977.0,0,3
24950.0,2021-06-22,25450.0,25030.0,25222.5,25140.0,-0.8613126282323849,0.5080753452465703,44.1844870895521,65.51724137931035,32542.0,-12129.8,-14467.6,18141.6,2336.0,9722.1,4437.35,-10695.2,3264.0,3251.8,3233.9,3263.4,50.89443741786376,buy,3483036.0,2795016.20508741,5384176550.0,5264426100.0,4880128300.0,5622291400.0,211559.0,210086.5,193347.45,223094.0,1,4
24100.0,2021-06-23,24950.0,25045.0,25182.5,25180.0,-0.9527751227228102,0.303676745109885,42.499802987237636,39.130434782608695,-9634.0,-6412.4,-16098.8,18517.0,3297.0,6782.6,5063.75,-8843.6,3276.0,3257.8,3239.3,3262.8,58.00959012939728,buy,3319266.0,2829967.6665599686,4086061500.0,5301146330.0,4929878587.5,5679832150.0,163770.0,211468.1,195533.9,225154.2,2,4
24000.0,2021-06-24,24100.0,24970.0,25115.0,24950.0,-0.9964614941175755,0.08405052492976567,29.374868658158423,3.125,-95113.0,-5278.4,-20182.15,-9733.2,-16922.0,-7710.8,4149.35,-8608.4,3286.0,3263.9,3245.3,3267.0,51.756940725060474,buy,3049183.0,2844582.597831534,6509000300.0,4861663150.0,5035767635.0,5315455410.0,270083.0,194597.8,200410.9,213183.6,3,4
23450.0,2021-06-25,24000.0,24875.0,24995.0,24690.0,-0.9901811253364242,-0.13979033953565123,24.71145090031074,15.384615384615385,-78728.0,-11581.8,-25553.0,-27181.6,-23153.0,-10414.9,2531.05,-11260.2,3303.0,3269.3,3251.0,3274.0,52.76766517881643,buy,2834887.0,2843936.200877523,5143104000.0,5063484780.0,4898966195.0,4805633810.0,214296.0,203502.8,196203.1,195234.8,4,4
23700.0,2021-06-28,23450.0,24720.0,24892.5,24390.0,-0.6869969260353053,-0.7266603220336454,18.601960174675245,6.382978723404255,-85302.0,-18879.3,-24712.45,-47247.0,-2564.0,-10316.1,3025.5,-7401.2,3302.0,3274.3,3255.9,3286.2,51.955327180411565,buy,2605420.0,2828034.5751601206,5381001150.0,5362997395.0,4880997177.5,5300668700.0,229467.0,216906.0,196420.8,217835.0,0,4
23800.0,2021-06-29,23700.0,24590.0,24795.0,24040.0,-0.5080753452472114,-0.8613126282320066,19.734640116450162,22.0,-12561.0,-19063.0,-25774.7,-56267.6,-32016.0,-12483.4,1819.3,-14271.6,3287.0,3277.1,3259.15,3290.8,58.431761719852574,buy,2992591.0,2839005.354844129,9175952700.0,5840657665.0,5223836292.5,6059023930.0,387171.0,238025.7,211258.55,252957.4,1,5
24250.0,2021-06-30,23800.0,24495.0,24720.0,23810.0,-0.3036767451097277,-0.9527751227228602,21.823093410966777,26.0,-1991.0,-18111.0,-25212.95,-54739.0,-12776.0,-13164.9,2556.85,-17486.2,3297.0,3278.9,3262.8,3295.0,57.316388451919465,buy,3189075.0,2862344.02882476,4676319200.0,5928453810.0,5250855112.5,6177075470.0,196484.0,242327.2,212908.95,259500.2,2,5
24350.0,2021-07-01,24250.0,24395.0,24657.5,23840.0,-0.0840505249296011,-0.9964614941175893,32.06285323442983,52.54237288135594,60521.0,-16672.7,-22751.55,-23612.2,-39407.0,-15295.8,621.25,-21983.2,3282.0,3280.6,3264.55,3294.2,56.022781288336404,buy,3420855.0,2899579.1323953024,5620665000.0,5657431910.0,5329423462.5,5999408410.0,231780.0,232511.6,216558.15,251839.6,3,1
24600.0,2021-07-02,24350.0,24300.0,24635.0,23910.0,0.13979033953581477,-0.9901811253364011,40.019303286230056,55.932203389830505,3046.0,-17219.5,-20110.2,-7257.4,-11908.0,-15497.2,1156.35,-19734.2,3282.0,3282.0,3266.65,3290.0,61.17324281022454,buy,3574422.0,2944569.8284218186,3739356450.0,5262146355.0,5310810445.0,5718658900.0,153567.0,217464.3,215946.95,239693.8,4,1
24950.0,2021-07-05,24600.0,24265.0,24630.0,24140.0,0.7266603220337589,-0.6869969260351854,48.148462077825684,64.40677966101694,-5668.0,-19288.8,-18196.7,8669.4,24474.0,-10863.9,1165.85,-14326.6,3293.0,3287.2,3268.7,3288.2,55.661105169832524,buy,3720879.0,2996325.0310111395,3602842200.0,5331847905.0,5234510980.0,5363027110.0,146457.0,220463.4,212887.55,223091.8,0,1
24200.0,2021-07-06,24950.0,24215.0,24622.5,24390.0,0.8613126282320905,-0.5080753452470692,57.52270353210978,76.27118644067797,19328.0,-20610.2,-16370.0,15047.2,-7421.0,-11839.6,-1058.75,-9407.6,3305.0,3291.3,3271.55,3291.8,55.83128014287979,buy,3894938.0,3056233.9211900556,4342772050.0,5227707455.0,5246066777.5,4396390980.0,174059.0,216713.4,213399.95,180469.4,1,1
23650.0,2021-07-07,24200.0,24140.0,24592.5,24470.0,0.9527751227229104,-0.3036767451095703,55.29762156377941,50.847457627118644,-36665.0,-23313.3,-14862.85,8112.4,-14766.0,-13645.9,-3431.65,-9805.6,3285.0,3292.2,3275.0,3289.4,53.28524138457065,buy,3772071.0,3103957.403454746,2973381400.0,5116439445.0,5208792887.5,4055803420.0,122867.0,212623.1,212045.6,165746.0,2,1
23050.0,2021-07-08,23650.0,24095.0,24532.5,24350.0,0.9964614941176032,-0.08405052492943656,47.599544319355765,32.20338983050847,-34797.0,-17281.7,-11280.05,-10951.2,-15594.0,-13513.1,-10611.95,-5043.0,3253.0,3288.9,3276.4,3283.6,57.189150017442145,buy,3616382.0,3138119.7182515473,3682044850.0,4833743900.0,4847703525.0,3668079390.0,155689.0,201183.7,197890.75,150527.8,3,2
23550.0,2021-07-09,23050.0,24000.0,24437.5,24090.0,0.9901811253365052,0.13979033953507772,36.17747399068162,13.333333333333334,-79207.0,-17329.6,-14455.7,-27401.8,-18423.0,-13040.1,-11727.5,-6346.0,3218.0,3280.4,3274.85,3270.8,62.24184953709575,buy,3344977.0,3151910.4580318416,6255885250.0,4945022025.0,5004253402.5,4171385150.0,271405.0,206894.6,205198.7,174095.4,4,2
23600.0,2021-07-12,23550.0,24010.0,24365.0,23880.0,0.6869969260350652,0.7266603220338723,34.46314357999464,31.03448275862069,9936.0,-7805.8,-13342.55,-24281.0,-986.0,-12882.3,-11599.2,-11438.0,3246.0,3274.8,3274.55,3261.4,62.77327687248015,buy,3552976.0,3178648.6210640906,4898376450.0,4896759555.0,5129878475.0,4430492000.0,207999.0,204747.8,210826.9,186403.8,0,2
23450.0,2021-07-13,23600.0,24000.0,24295.0,23610.0,0.508075345246927,0.8613126282321745,35.642095719996426,38.0,-9350.0,-7484.7,-13273.85,-30016.6,-7958.0,-10476.5,-11479.95,-11545.4,3271.0,3273.2,3275.15,3254.6,62.05469449703845,buy,3651861.0,3210196.6198158707,2333686000.0,4212532885.0,5026595275.0,4028674790.0,98885.0,175919.2,206972.45,171369.0,1,2
23900.0,2021-07-14,23450.0,23965.0,24230.0,23460.0,0.30367674511027953,0.9527751227226844,35.108914877160736,34.04255319148936,9638.0,-6321.8,-12216.4,-20756.0,-20121.0,-11211.0,-12187.95,-12616.4,3265.0,3270.0,3274.45,3250.6,55.64779527941741,buy,3536971.0,3231981.905146036,2694170500.0,4014318015.0,4971385912.5,3972832610.0,114890.0,167759.8,205043.5,169773.6,2,2
23650.0,2021-07-15,23900.0,23930.0,24162.5,23510.0,0.084050524929272,0.9964614941176171,41.136439705341196,53.191489361702125,-19411.0,-14315.0,-15493.85,-17678.8,-9108.0,-8181.1,-11738.45,-11319.2,3286.0,3270.4,3275.5,3257.2,62.50120942276522,buy,3828103.0,3271723.8676390736,6958054800.0,4148056995.0,4902744452.5,4628034600.0,291132.0,173695.0,203103.3,196862.2,3,3
24100.0,2021-07-16,23650.0,23860.0,24080.0,23630.0,-0.13979033953524123,0.9901811253364821,41.6086903000147,42.5531914893617,-12615.0,-15881.1,-16550.3,-4360.4,-18471.0,-8837.4,-12167.3,-11328.8,3277.0,3269.9,3275.95,3269.0,63.46557904208041,buy,3677691.0,3298788.696638315,3557243800.0,4129845730.0,4695996042.5,4088306310.0,150412.0,173379.5,195421.9,172663.6,4,3
24050.0,2021-07-19,24100.0,23810.0,24037.5,23740.0,-0.7266603220339858,0.6869969260349453,48.30650275320129,61.702127659574465,47492.0,-10565.1,-14926.95,3150.8,-4600.0,-11744.8,-11304.35,-12051.6,3244.0,3265.0,3276.1,3268.6,53.333901984367415,buy,3932576.0,3341041.698625994,6142728500.0,4383834360.0,4857841132.5,4337176720.0,254885.0,184222.3,202342.85,182040.8,0,3
25000.0,2021-07-20,24050.0,23720.0,23967.5,23830.0,-0.8613126282322584,0.5080753452467848,52.062491197169656,59.57446808510638,34111.0,-9086.8,-14848.5,11843.0,-1524.0,-11155.1,-11497.35,-10764.8,3233.0,3257.8,3274.55,3261.0,62.80871181607929,buy,3660658.0,3362349.6944945403,6539627900.0,4603519945.0,4915613700.0,5178365100.0,271918.0,194008.2,205360.8,216647.4,1,3
24200.0,2021-07-21,25000.0,23800.0,23970.0,24140.0,-0.9527751227227346,0.3036767451101222,67.34721635366866,97.91666666666666,116270.0,6206.7,-8553.3,33169.4,15076.0,-8170.9,-10908.4,-3725.4,3216.0,3250.9,3271.55,3251.2,63.466123225922054,buy,4102312.0,3411681.0387368067,11041350000.0,5410316805.0,5263378125.0,6847801000.0,441654.0,225886.9,219255.0,282000.2,2,3
24600.0,2021-07-22,24200.0,23855.0,23975.0,24200.0,-0.996461494117631,0.08405052492910745,64.03394670491491,57.407407407407405,-119028.0,-2216.4,-9749.05,13246.0,23353.0,-4276.2,-8894.65,2766.8,3250.0,3250.6,3269.75,3244.0,73.2543007892695,buy,3769771.0,3435553.9394385335,8047492200.0,5846861540.0,5340302720.0,7065688480.0,332541.0,243572.1,222377.9,290282.0,3,4
24600.0,2021-07-23,24600.0,24010.0,24005.0,24390.0,-0.990181125336459,-0.13979033953540476,66.76337187735068,72.22222222222221,28064.0,8510.7,-4409.45,21381.8,1838.0,-2250.1,-7645.1,6828.6,3254.0,3254.2,3267.3,3239.4,68.47736601661778,buy,3900771.0,3466568.69705341,3222600000.0,5543533015.0,5244277520.0,6998759720.0,131000.0,229531.6,218213.1,286399.6,4,4
