target_shift1,date,close,close_mv10,close_mv20,close_mv5,dayofmonth_freq_cos,dayofmonth_freq_sin,fast_d,fast_k,fore,fore_mv10,fore_mv20,fore_mv5,inst,inst_mv10,inst_mv20,inst_mv5,kospi,kospi_mv10,kospi_mv20,kospi_mv5,mfi,mfi_signal,obv,obv_ema,trading_amount,trading_amount_mv10,trading_amount_mv20,trading_amount_mv5,volume,volume_mv10,volume_mv20,volume_mv5,weekday,weeknum
24700.0,2021-01-04,26100.0,20540.0,18900.0,22060.0,-0.7266603220339333,0.6869969260350008,84.50127808971948,88.3177570093458,45268.0,-1321.0,688.8,10938.0,-134875.0,-7749.9,-2518.8,-32481.8,2944.0,2830.1,2794.25,2876.8,75.92053815209758,buy,15125607.0,6138912.225293694,119911621500.0,44739801180.0,28688618437.5,49824919680.0,4594315.0,2118821.5,1421652.2,2149142.0,0,1
26000.0,2021-01-05,24700.0,21225.0,19300.0,22820.0,-0.8613126282322195,0.5080753452468506,81.35715378658608,75.11737089201877,-15969.0,6459.9,2531.65,6389.6,-177444.0,-25212.1,-12199.8,-69533.0,2991.0,2855.8,2808.75,2910.8,82.27175882932815,buy,12659154.0,6667855.189252621,60921389100.0,46930285305.0,31283687692.5,49856733660.0,2466453.0,2146886.7,1517968.85,2060975.0,1,1
25250.0,2021-01-06,26000.0,21905.0,19717.5,23800.0,-0.9527751227229875,0.3036767451093285,78.09202812403755,71.59533073929961,-32858.0,1408.0,-5367.55,-358.6,-73743.0,-38337.1,-18624.5,-81925.2,2968.0,2876.6,2819.4,2929.8,72.19675215295675,buy,20330522.0,7760419.909780682,199455568000.0,60343274425.0,39202839172.5,85184470080.0,7671368.0,2573785.6,1785184.45,3378974.8,2,1
23100.0,2021-01-07,25250.0,22495.0,20107.5,24630.0,-0.9964614941176245,0.08405052492918362,73.88180272616032,65.49019607843137,23838.0,3325.0,270.0,4232.4,-57074.0,-45631.8,-19858.3,-90983.6,3032.0,2899.1,2833.7,2961.6,80.45702092652995,buy,18265516.0,8589456.060670432,52141401500.0,61744288095.0,41184381715.0,91049373200.0,2065006.0,2583225.4,1852587.9,3575702.2,3,1
21100.0,2021-01-08,23100.0,22870.0,20387.5,25030.0,-0.9901811253364696,-0.13979033953532904,64.37895653753101,45.416666666666664,77070.0,10565.2,4267.3,19469.8,-29516.0,-50170.7,-20614.95,-94530.4,3152.0,2933.6,2852.8,3017.4,74.37225651522597,buy,16596924.0,9213737.604408983,38544475200.0,61785609135.0,42202628350.0,94194891060.0,1668592.0,2553023.8,1884075.95,3693146.8,4,2
20550.0,2021-01-11,21100.0,23045.0,20585.0,24030.0,-0.6869969260348808,-0.7266603220340467,52.39109811923771,28.451882845188287,153122.0,25989.3,12110.6,41040.6,-193907.0,-69409.3,-30254.25,-106336.8,3148.0,2967.5,2872.1,3058.2,69.15383178171892,buy,14796799.0,9644144.786014335,37982637500.0,63817006970.0,43639638897.5,77809094260.0,1800125.0,2641725.4,1947136.35,3134308.8,0,2
21000.0,2021-01-12,20550.0,23010.0,20767.5,23200.0,-0.5080753452467083,-0.8613126282323035,40.29555851249453,16.129032258064516,-40880.0,21224.0,10054.15,36058.4,-31472.0,-73337.7,-31826.65,-77142.4,3126.0,2998.0,2890.55,3085.2,62.7831421714911,buy,13869320.0,9966509.702736039,19059693450.0,59646744395.0,44313249670.0,69436755130.0,927479.0,2443744.5,1976979.3,2826514.0,1,2
19750.0,2021-01-13,21000.0,23000.0,20972.5,22200.0,-0.30367674510917114,-0.9527751227230377,33.61952672914383,20.276497695852534,-8042.0,20331.5,9512.3,41021.6,-257.0,-72185.2,-31563.35,-62445.2,3148.0,3025.5,2909.35,3121.2,64.44805929225643,buy,14424259.0,10303375.277394118,11653719000.0,58530427705.0,44737951885.0,31876385330.0,554939.0,2391101.5,1995378.1,1403228.2,2,2
19150.0,2021-01-14,19750.0,22865.0,21105.0,21100.0,-0.08405052492901906,-0.9964614941176384,24.902608230217496,7.476635514018691,44505.0,24693.7,11112.9,45155.0,-76372.0,-78644.2,-35288.7,-66304.8,3150.0,3053.2,2928.35,3144.8,61.386725363624905,buy,13528632.0,10544952.706342315,17688633250.0,58017602440.0,45253883677.5,24985831680.0,895627.0,2372527.3,2018609.75,1169352.4,3,2
18300.0,2021-01-15,19150.0,22670.0,21200.0,20310.0,0.13979033953549258,-0.9901811253364465,17.37542352514889,2.3255813953488373,76587.0,32264.1,15138.35,45058.4,-19671.0,-79433.1,-36409.35,-64335.8,3086.0,3074.5,2944.05,3131.6,63.96632157767737,buy,12977855.0,10725692.97381381,10547379550.0,56790651805.0,45566325417.5,19386412550.0,550777.0,2319468.1,2033689.05,945789.4,4,3
18950.0,2021-01-18,18300.0,21890.0,21215.0,19750.0,0.7266603220341602,-0.6869969260347608,12.017682191518942,1.3043478260869565,-3337.0,27403.6,13041.3,13766.6,-33243.0,-69269.9,-38509.9,-32203.0,3014.0,3081.5,2955.8,3104.8,59.50858074728592,buy,12412036.0,10850023.55555997,10354487700.0,45834938425.0,45287369802.5,13860782590.0,565819.0,1916618.5,2017720.0,698928.2,0,3
19750.0,2021-01-19,18950.0,21315.0,21270.0,19430.0,0.8613126282323873,-0.5080753452465661,11.246599870622813,9.70464135021097,34655.0,32466.0,19462.95,28873.6,-9852.0,-52510.7,-38861.4,-27879.0,3093.0,3091.7,2973.75,3098.2,60.67484242209848,buy,12839484.0,10995673.881899957,8100139600.0,40552813475.0,43741549390.0,11668871820.0,427448.0,1712718.0,1929802.35,598922.0,1,3
19900.0,2021-01-20,19750.0,20690.0,21297.5,19180.0,0.9527751227228116,-0.30367674510988035,12.983068466369929,16.455696202531644,-88132.0,26938.6,14173.3,12855.6,-502.0,-45186.6,-41761.85,-27928.0,3115.0,3106.4,2991.5,3091.6,58.42271983082388,buy,13346168.0,11166636.998948552,10007009000.0,21607957575.0,40975616000.0,11339529820.0,506684.0,996249.6,1785017.6,589271.0,2,3
20050.0,2021-01-21,19900.0,20155.0,21325.0,19210.0,0.9964614941175759,-0.08405052492976078,14.562614526745874,17.72151898734177,-90484.0,15506.4,9415.7,-14142.2,3645.0,-39114.7,-42373.25,-11924.6,3161.0,3119.3,3009.2,3093.8,57.52363978073566,buy,13738963.0,11352606.531780386,7816620500.0,17175479475.0,39459883785.0,9365127270.0,392795.0,829028.5,1706126.95,488704.6,3,3
20600.0,2021-01-22,20050.0,19850.0,21360.0,19390.0,0.9901811253364234,0.1397903395356561,16.037562549268177,18.9873417721519,-21045.0,5694.9,8130.05,-33668.6,-362.0,-36199.3,-43185.0,-8062.8,3141.0,3118.2,3025.9,3104.8,46.857197026789855,sell,13974353.0,11541087.906957205,4719569500.0,13792988905.0,37789299020.0,8199565260.0,235390.0,685708.3,1619366.05,425627.2,4,4
19900.0,2021-01-25,20600.0,19800.0,21422.5,19850.0,0.6869969260353017,0.7266603220336488,18.56798356502271,23.628691983122362,-16969.0,-11314.2,7337.55,-36395.0,1699.0,-16638.7,-43024.0,-1074.4,3209.0,3124.3,3045.9,3143.8,53.06441059561402,buy,14507676.0,11753251.946560543,10986453800.0,11093370535.0,37455188752.5,8325958480.0,533323.0,559028.1,1600376.75,419128.0,0,4
19000.0,2021-01-26,19900.0,19735.0,21372.5,20040.0,0.5080753452464238,0.8613126282324712,18.982434158069083,19.81132075471698,-19829.0,-9209.1,6007.45,-47291.8,-3955.0,-13887.0,-43612.35,105.0,3140.0,3125.7,3061.85,3153.2,15.929107333540301,sell,14218400.0,11928702.919269947,5756592400.0,9763060430.0,34704902412.5,7857249040.0,289276.0,495207.8,1469476.15,391493.6,1,4
18400.0,2021-01-27,19000.0,19535.0,21267.5,19890.0,0.30367674510972303,0.9527751227228618,17.81623730521888,15.483870967741936,3893.0,-8015.6,6157.95,-28886.8,-32504.0,-17111.7,-44648.45,-6295.4,3123.0,3123.2,3074.35,3154.8,19.830668786909442,sell,13851325.0,12064927.09737783,6974425000.0,9295131030.0,33912779367.5,7250732240.0,367075.0,476421.4,1433761.45,363571.8,2,4
18100.0,2021-01-28,18400.0,19400.0,21132.5,19590.0,0.08405052492959622,0.9964614941175898,15.547204474232903,11.009174311926607,15097.0,-10956.4,6868.65,-7770.6,-38924.0,-13366.9,-46005.55,-14809.2,3069.0,3115.1,3084.15,3136.4,28.124714982308518,sell,13571458.0,12171224.7968836,5149552800.0,8041222985.0,33029412712.5,6717318700.0,279867.0,414845.4,1393686.35,340986.2,3,4
18650.0,2021-01-29,18100.0,19295.0,20982.5,19200.0,-0.13979033953491904,0.9901811253365276,13.539399176828132,9.523809523809524,-3032.0,-18918.3,6672.9,-4168.0,-28588.0,-14258.6,-46845.85,-20454.4,2976.0,3104.1,3089.3,3103.4,35.46712077669156,sell,13180414.0,12242155.088057835,7077896400.0,7694274670.0,32242463237.5,7188984080.0,391044.0,398872.1,1359170.1,372117.0,4,5
18600.0,2021-02-01,18650.0,19330.0,20610.0,18810.0,-0.7266603220337622,0.6869969260351817,17.251382946703952,24.675324675324674,12831.0,-17301.5,5051.05,1792.0,-940.0,-11028.3,-40149.1,-20982.2,3057.0,3108.4,3094.95,3073.0,45.25035684215622,sell,13353821.0,12320006.24930337,3234040550.0,6982229955.0,26408584190.0,5638501430.0,173407.0,359630.9,1138124.7,300133.8,0,1
18400.0,2021-02-02,18600.0,19295.0,20305.0,18550.0,-0.8613126282325552,0.5080753452462816,19.60903371565085,24.324324324324326,-9698.0,-21736.8,5364.6,3818.2,-15629.0,-11606.0,-32058.35,-23317.0,3097.0,3108.8,3100.25,3064.4,48.760273559403856,sell,13197478.0,12381250.490407484,2907979800.0,6463013975.0,23507913725.0,5068778910.0,156343.0,332520.4,1022619.2,273547.2,1,1
18050.0,2021-02-03,18400.0,19160.0,19925.0,18430.0,-0.9527751227229119,0.30367674510956566,19.935434578045758,20.588235294117645,-3784.0,-13302.0,6818.3,2282.8,-24084.0,-13964.2,-29575.4,-21633.0,3130.0,3110.3,3108.35,3065.8,37.37342464352773,sell,13033206.0,12426612.578077724,3022604800.0,5764573555.0,13686265565.0,4278414870.0,164272.0,298279.2,647264.4,232986.6,2,1
18250.0,2021-02-04,18050.0,18975.0,19565.0,18360.0,-0.9964614941176037,0.08405052492943167,16.72166006062021,10.294117647058822,-10650.0,-5318.6,5093.9,-2866.6,31.0,-14325.6,-26720.15,-13842.0,3088.0,3103.0,3111.15,3069.6,44.21182334478744,sell,12862546.0,12456856.108330814,3080413000.0,5290952805.0,11233216140.0,3864586910.0,170660.0,276065.7,552547.1,211145.2,3,1
18050.0,2021-02-05,18250.0,18795.0,19322.5,18390.0,-0.9901811253365045,-0.13979033953508258,16.539930153288502,16.176470588235293,6230.0,-2591.1,1551.9,-1014.2,1291.0,-14160.3,-25179.8,-7866.2,3121.0,3101.0,3109.6,3098.6,52.32878840395392,buy,12945603.0,12490672.016583553,1515790250.0,4970574880.0,9381781892.5,2752165680.0,83057.0,260832.4,473270.35,149547.8,4,1
17900.0,2021-02-08,18050.0,18540.0,19170.0,18270.0,-0.6869969260350617,-0.7266603220338756,14.457992015747527,10.294117647058822,-12394.0,-2133.6,-6723.9,-6059.2,696.0,-14260.6,-15449.65,-7539.0,3091.0,3089.2,3106.75,3105.4,56.994750604120135,buy,12810369.0,12512735.878489926,2440973700.0,4116026870.0,7604698702.5,2593552310.0,135234.0,221023.5,390025.8,141913.2,0,2
18400.0,2021-02-09,17900.0,18340.0,19037.5,18130.0,-0.5080753452469228,-0.8613126282321769,11.599445075886079,5.88235294117647,32554.0,3104.7,-3052.2,2391.2,238.0,-13841.3,-13864.15,-4365.6,3085.0,3083.7,3104.7,3103.0,52.07999160426654,buy,12674683.0,12523886.461811682,2428779400.0,3783245570.0,6773153000.0,2497712230.0,135686.0,205664.5,350436.15,137781.8,1,2
18400.0,2021-02-10,18400.0,18280.0,18907.5,18130.0,-0.30367674510940834,-0.952775122722962,14.5957088884262,20.588235294117645,-4406.0,2274.8,-2870.4,2266.8,-37.0,-10594.6,-13853.15,443.8,3101.0,3081.5,3102.35,3097.2,56.75305055120101,buy,12813308.0,12543770.593160518,2550700000.0,3340873070.0,6318002050.0,2403331270.0,138625.0,182819.5,329620.45,132652.4,2,2
18400.0,2021-02-11,18400.0,18280.0,18840.0,18200.0,-0.08405052492926711,-0.9964614941176175,16.593217870973522,20.588235294117645,-4406.0,324.5,-5315.95,3515.6,-37.0,-6705.9,-10036.4,430.2,3101.0,3084.7,3099.9,3099.8,63.2863733935589,buy,12813308.0,12562250.992328348,2550700000.0,3080987790.0,5561105387.5,2297388670.0,138625.0,168695.3,291770.35,126245.4,3,2
17900.0,2021-02-12,18400.0,18310.0,18802.5,18230.0,0.13979033953524608,-0.9901811253364814,18.35381202013177,21.875,-4406.0,187.1,-9365.6,1388.4,-37.0,-3850.8,-9054.7,164.6,3101.0,3097.2,3100.65,3095.8,56.982993641545384,buy,12813308.0,12579431.725474335,2550700000.0,2628268150.0,5161271410.0,2504370620.0,138625.0,143453.4,271162.75,137359.0,4,2
17700.0,2021-02-15,17900.0,18235.0,18782.5,18200.0,0.7266603220339891,-0.6869969260349418,21.913294177998328,29.03225806451613,-14183.0,-2514.3,-9907.9,1030.6,1774.0,-3579.4,-7303.85,380.2,3147.0,3106.2,3107.3,3107.0,66.63996593665988,buy,12559255.0,12578053.395058729,4547548700.0,2759618965.0,4870924460.0,2925685620.0,254053.0,151518.0,255574.45,161122.8,0,3
18000.0,2021-02-16,17700.0,18145.0,18720.0,18160.0,0.8613126282322608,-0.5080753452467806,24.753790397679072,30.434782608695656,-21806.0,-3725.1,-12730.95,-9841.4,67.0,-2009.8,-6807.9,346.0,3163.0,3112.8,3110.8,3122.6,64.62307543476179,buy,12277104.0,12557528.460934673,4994072700.0,2968228255.0,4715621115.0,3438744280.0,282151.0,164098.8,248309.6,190415.8,1,3
17400.0,2021-02-17,18000.0,18105.0,18632.5,18080.0,0.9527751227230122,-0.303676745109251,30.995280666473953,43.47826086956522,-19443.0,-5291.0,-9296.5,-12848.8,2757.0,674.3,-6644.95,904.8,3134.0,3113.2,3111.75,3129.2,76.49665342183482,buy,12470609.0,12551609.579421908,3483090000.0,3014276775.0,4389425165.0,3625222280.0,193505.0,167022.1,232650.65,201391.8,2,3
17150.0,2021-02-18,17400.0,18040.0,18507.5,17880.0,0.9964614941176314,-0.08405052492910256,26.865070782724157,18.6046511627907,-12879.0,-5513.9,-5416.25,-14543.4,-1368.0,534.4,-6895.6,638.6,3087.0,3113.1,3108.05,3126.4,65.45464767256725,buy,12318133.0,12535733.41579881,2653082400.0,2971543715.0,4131248260.0,3645698760.0,152476.0,165203.7,220634.7,204162.0,3,3
16600.0,2021-02-19,17150.0,17930.0,18362.5,17630.0,0.9901811253364583,0.1397903395354096,24.032496145584922,18.367346938775512,-4776.0,-6614.5,-4602.8,-14617.4,-42.0,401.1,-6879.6,637.6,3108.0,3111.8,3106.4,3127.8,66.29122413011363,buy,12046578.0,12502515.613980547,4657168250.0,3285681515.0,4128128197.5,4066992410.0,271555.0,184053.5,222442.95,230748.0,4,3
16300.0,2021-02-22,16600.0,17785.0,18162.5,17370.0,0.6869969260348218,0.7266603220341026,16.730883916564416,2.127659574468085,1756.0,-5199.5,-3666.55,-11429.6,195.0,351.0,-6954.8,321.8,3080.0,3110.7,3099.95,3114.4,74.99553421057102,buy,11841677.0,12457694.726036789,3401356600.0,3381719805.0,3748873337.5,3837753990.0,204901.0,191020.2,206021.85,220917.6,0,4
16100.0,2021-02-23,16300.0,17625.0,17982.5,17090.0,0.5080753452466382,0.8613126282323448,14.359050807801568,9.615384615384617,23677.0,-6087.2,-1491.25,-2333.0,-7140.0,-386.8,-7114.05,-1119.6,3070.0,3109.2,3096.45,3095.8,66.80249202256468,buy,11643504.0,12402536.695443349,3230219900.0,3461863855.0,3622554712.5,3484983430.0,198173.0,197268.9,201466.7,204122.0,1,4
17550.0,2021-02-24,16100.0,17395.0,17837.5,16710.0,0.3036767451099602,0.9527751227227862,12.136803097409121,7.6923076923076925,23751.0,-3271.5,-498.35,6305.8,4040.0,20.9,-5286.85,-863.0,2995.0,3098.6,3090.05,3068.0,59.000706776664174,buy,11396387.0,12334447.723642597,3978583700.0,3604652225.0,3472762647.5,3584082170.0,247117.0,208118.1,195468.8,214844.4,2,4
16800.0,2021-02-25,17550.0,17310.0,17795.0,16740.0,0.08405052492893801,0.9964614941176453,29.659829543401667,64.70588235294117,-22146.0,-5045.5,-2360.5,4452.4,-3392.0,-314.6,-3510.25,-1267.8,3100.0,3098.5,3091.6,3070.6,64.8772617119491,buy,11763460.0,12295846.22139407,6442131150.0,3993795340.0,3537391565.0,4341891920.0,367073.0,230962.9,199829.1,257763.8,3,4
16800.0,2021-02-26,16800.0,17150.0,17730.0,16670.0,-0.13979033953557313,0.9901811253364352,31.5379255799177,35.294117647058826,-26455.0,-7250.4,-3531.65,116.6,2115.0,-99.4,-1975.1,-836.4,3013.0,3089.7,3093.45,3051.6,67.71388100699224,buy,11516125.0,12243182.740497248,4155228000.0,4154248140.0,3391258145.0,4241503870.0,247335.0,241833.9,192643.65,252919.8,4,4
17350.0,2021-03-01,16800.0,17040.0,17637.5,16710.0,-0.7266603220335912,0.6869969260353627,32.78998960317081,35.294117647058826,-26455.0,-8477.6,-5495.95,-5525.6,2115.0,-65.3,-1822.35,-452.4,3013.0,3076.3,3091.25,3038.2,65.38807613226878,buy,11516125.0,12194119.144739358,4155228000.0,4115016070.0,3437317517.5,4392278150.0,247335.0,241162.1,196340.05,261406.6,0,1
17100.0,2021-03-02,17350.0,17005.0,17575.0,16920.0,-0.8613126282324286,0.508075345246496,40.8142414385224,56.86274509803921,8652.0,-5431.8,-4578.45,-8530.6,19264.0,1854.4,-77.7,4828.4,3044.0,3064.4,3088.6,3033.0,66.48710537027858,buy,11770488.0,12165554.802257612,4413198050.0,4056928605.0,3512578430.0,4628873780.0,254363.0,238383.3,201241.05,272644.6,1,1
16550.0,2021-03-03,17100.0,16915.0,17510.0,17120.0,-0.9527751227228364,0.30367674510980286,42.89576880279703,47.05882352941176,-21326.0,-5620.1,-5455.55,-17546.0,15005.0,3079.2,1876.75,7021.4,3083.0,3059.3,3086.25,3050.6,67.66472031162212,buy,11612481.0,12128290.826785313,2701919700.0,3978811575.0,3496544175.0,4373540980.0,158007.0,234833.5,200927.8,254822.6,2,1
16250.0,2021-03-04,16550.0,16830.0,17435.0,16920.0,-0.9964614941176592,0.08405052492877345,38.017469055929645,28.26086956521739,-39467.0,-8278.9,-6896.4,-21010.2,-1230.0,3093.0,1813.7,7453.8,3043.0,3054.9,3084.0,3039.2,62.629219349613464,buy,11473545.0,12084207.8587007,2299390800.0,3943442415.0,3457493065.0,3544992910.0,138936.0,233479.5,199341.6,209195.2,3,1
16000.0,2021-03-05,16250.0,16740.0,17335.0,16810.0,-0.9901811253364121,-0.13979033953573664,31.594979369735476,18.75,-8849.0,-8686.2,-7650.35,-17489.0,38.0,3101.0,1751.05,7038.4,3026.0,3046.7,3079.25,3041.8,56.42343734397131,buy,11320892.0,12032849.03174797,2480611250.0,3725786715.0,3505734115.0,3210069560.0,152653.0,221589.3,202821.4,190258.8,4,1
15700.0,2021-03-08,16000.0,16680.0,17232.5,16650.0,-0.6869969260352426,-0.7266603220337047,23.841097356889698,8.333333333333332,-15896.0,-10451.4,-7825.45,-15377.2,134.0,3094.9,1722.95,6642.2,2996.0,3038.3,3074.5,3038.4,54.14274218852917,buy,11206644.0,11977293.067351371,1827968000.0,3568447855.0,3475083830.0,2744617560.0,114248.0,212524.0,201772.1,163641.4,0,2
