target_shift1,date,close,close_mv10,close_mv20,close_mv5,dayofmonth_freq_cos,dayofmonth_freq_sin,fast_d,fast_k,fore,fore_mv10,fore_mv20,fore_mv5,inst,inst_mv10,inst_mv20,inst_mv5,kospi,kospi_mv10,kospi_mv20,kospi_mv5,mfi,mfi_signal,obv,obv_ema,trading_amount,trading_amount_mv10,trading_amount_mv20,trading_amount_mv5,volume,volume_mv10,volume_mv20,volume_mv5,weekday,weeknum
15450.0,2021-03-09,15700.0,16620.0,17122.5,16320.0,-0.5080753452463538,-0.8613126282325125,20.491766053813464,13.793103448275861,-19251.0,-14744.2,-10415.7,-20957.8,-334.0,3775.5,1694.35,2722.6,2976.0,3028.9,3069.05,3024.8,56.0168998119213,buy,11044050.0,11914575.719422152,2552725800.0,3500698445.0,3481281150.0,2372523110.0,162594.0,208966.1,203117.5,145287.6,1,2
15550.0,2021-03-10,15450.0,16555.0,16975.0,15990.0,-0.30367674510964554,-0.9527751227228864,15.6219616827358,5.88235294117647,2441.0,-16875.2,-10073.35,-16204.4,-60.0,3365.5,1693.2,-290.4,2958.0,3025.2,3061.9,2999.8,61.71685375988596,buy,10937484.0,11848946.82382356,1646444700.0,3267484545.0,3436068385.0,2161428110.0,106566.0,194911.0,201514.55,134999.4,2,2
16150.0,2021-03-11,15550.0,16355.0,16832.5,15790.0,-0.08405052492951517,-0.9964614941175965,14.118344825486675,11.11111111111111,17553.0,-12905.3,-8975.4,-4800.4,2075.0,3912.2,1798.8,370.6,3014.0,3016.6,3057.55,2994.0,55.17631347866283,buy,11059935.0,11795977.335092984,1904113050.0,2813682735.0,3403739037.5,2082372560.0,122451.0,170448.8,200705.85,131702.4,3,2
16300.0,2021-03-12,16150.0,16290.0,16720.0,15770.0,0.13979033953499959,-0.9901811253365161,22.004822476393368,37.77777777777778,-2577.0,-10517.5,-8883.95,-3546.0,-628.0,3637.9,1769.25,237.4,3054.0,3020.7,3055.2,2999.6,61.8005834076555,buy,11141311.0,11752047.519254444,1314222400.0,2529582175.0,3341915157.5,1849094790.0,81376.0,153852.9,197843.4,117447.0,4,2
16750.0,2021-03-15,16300.0,16240.0,16640.0,15830.0,0.7266603220338181,-0.6869969260351226,29.48469646583414,44.44444444444444,-9473.0,-8819.3,-8648.45,-2261.4,184.0,3444.8,1689.75,247.4,3046.0,3024.0,3050.15,3009.6,64.80644032419107,buy,11240678.0,11717748.24523835,1619682100.0,2276027585.0,3195521827.5,1807437610.0,99367.0,139056.1,190109.1,114470.8,0,3
17000.0,2021-03-16,16750.0,16180.0,16592.5,16040.0,0.8613126282321344,-0.5080753452469949,41.13794579213148,64.44444444444444,-6214.0,-10305.9,-7868.85,346.0,-550.0,1463.4,1658.9,204.2,3067.0,3026.3,3045.35,3027.8,62.52095862383489,buy,11413132.0,11697324.914992517,2888604500.0,2123568230.0,3090248417.5,1874613350.0,172454.0,130865.2,184624.25,116442.8,1,3
17050.0,2021-03-17,17000.0,16170.0,16542.5,16350.0,0.9527751227229366,-0.30367674510948817,53.78188634210907,79.06976744186046,2852.0,-7888.1,-6754.1,428.2,-363.0,-73.4,1502.9,143.6,3048.0,3022.8,3041.05,3045.8,58.78090259450789,buy,11507486.0,11684601.784271913,1604018000.0,2013778060.0,2996294817.5,1866128010.0,94354.0,124499.9,179666.7,114000.4,2,3
17050.0,2021-03-18,17050.0,16220.0,16525.0,16650.0,0.9964614941176104,-0.08405052492935061,62.986373840508776,81.3953488372093,-8306.0,-4772.0,-6525.45,-4743.6,-1778.0,-128.2,1482.4,-627.0,3066.0,3025.1,3040.0,3056.2,63.53261967952962,buy,11591970.0,11678395.737240385,1440452200.0,1927884200.0,2935663307.5,1773395840.0,84484.0,119054.7,176267.1,106407.0,3,3
16850.0,2021-03-19,17050.0,16300.0,16520.0,16830.0,0.990181125336493,0.13979033953516312,69.1226988394236,81.3953488372093,631.0,-3824.0,-6255.1,-4102.0,-195.0,-151.5,1474.75,-540.4,3040.0,3026.5,3036.6,3053.4,55.103484812170294,buy,11591970.0,11672607.38822832,1143117250.0,1794134800.0,2759960757.5,1739174810.0,67045.0,110493.9,166041.6,103540.8,4,3
16750.0,2021-03-22,16850.0,16385.0,16532.5,16940.0,0.6869969260350026,0.7266603220339315,70.11280697822197,72.09302325581395,-6105.0,-2844.9,-6648.15,-3428.4,965.0,-68.4,1513.25,-384.2,3035.0,3030.4,3034.35,3051.2,44.94369460166222,sell,11541799.0,11663849.217677886,845381350.0,1695876135.0,2632161995.0,1584314660.0,50171.0,104086.2,158305.1,93701.6,0,4
16450.0,2021-03-23,16750.0,16490.0,16555.0,16940.0,0.5080753452468527,0.8613126282322183,72.18046781004492,76.31578947368422,16029.0,683.1,-7030.55,1020.2,-73.0,-42.3,1866.6,-288.8,3005.0,3033.3,3031.1,3038.8,48.48927656050646,sell,11421994.0,11647660.650568452,2006733750.0,1641276930.0,2570987687.5,1407940510.0,119805.0,99807.3,154386.7,83171.8,1,4
16200.0,2021-03-24,16450.0,16590.0,16572.5,16830.0,0.30367674510933085,0.9527751227229868,68.29575046985175,60.526315789473685,140.0,453.0,-8211.1,477.8,7033.0,667.0,2016.25,1190.4,2996.0,3037.1,3031.15,3028.4,57.774012008372914,buy,11330814.0,11626458.223859752,1499911000.0,1626623560.0,2447054052.5,1387119110.0,91180.0,98268.7,146589.85,82537.0,2,4
16300.0,2021-03-25,16200.0,16655.0,16505.0,16660.0,0.08405052492918606,0.9964614941176243,61.31997399744174,47.368421052631575,-2666.0,-1568.9,-7237.1,1605.8,12.0,460.7,2186.45,1548.4,3008.0,3036.5,3026.55,3016.8,49.2218269250443,sell,11256670.0,11601719.298922725,1201132800.0,1556325535.0,2185004135.0,1339255230.0,74144.0,93438.0,131943.4,80469.0,3,4
17000.0,2021-03-26,16300.0,16670.0,16480.0,16510.0,-0.13979033953532663,0.99018112533647,58.42384231408306,52.63157894736842,7342.0,-577.0,-5547.25,2948.0,4.0,523.9,2080.9,1588.2,3041.0,3035.2,3027.95,3017.0,50.654820371844096,buy,11312953.0,11582405.27253926,917412900.0,1516644585.0,2023113380.0,1294114360.0,56283.0,90928.7,122390.8,78316.6,4,4
16950.0,2021-03-29,17000.0,16740.0,16490.0,16540.0,-0.7266603220340451,0.6869969260348826,68.47303773320034,88.57142857142857,13703.0,1740.6,-3539.35,6909.6,3750.0,880.5,2162.65,2145.2,3036.0,3034.2,3029.1,3017.2,42.0612519334194,sell,11465309.0,11574575.038635937,2590052000.0,1613681575.0,1944854580.0,1643048490.0,152356.0,96227.6,117641.85,98753.6,0,5
16850.0,2021-03-30,16950.0,16760.0,16470.0,16580.0,-0.8613126282323021,0.5080753452467104,72.67571884916119,81.08108108108108,-13940.0,968.0,-4668.95,915.8,993.0,1034.8,1249.1,2358.4,3070.0,3034.5,3030.4,3030.2,52.47015240993513,buy,11351351.0,11559651.070757043,1931588100.0,1517979935.0,1820774082.5,1628019360.0,113958.0,90378.0,110621.6,97584.2,1,5
18200.0,2021-03-31,16850.0,16745.0,16457.5,16660.0,-0.9527751227227608,0.30367674511004006,71.78381256610737,70.0,-5244.0,158.4,-3864.85,-161.0,-64.0,1064.7,495.65,939.0,3061.0,3035.8,3029.3,3043.2,43.28360276109996,sell,11299670.0,11542272.956178924,870824850.0,1444660620.0,1729219340.0,1502202130.0,51681.0,86110.7,105305.3,89684.4,2,5
19250.0,2021-04-01,18200.0,16860.0,16540.0,17060.0,-0.9964614941176382,0.0840505249290215,77.18920837740525,88.0,76939.0,8682.9,1955.45,15760.0,38775.0,5120.0,2495.9,8691.6,3087.0,3037.9,3031.5,3059.0,44.1996824663019,sell,11827017.0,11561302.95095049,9597715400.0,2260386940.0,2094135570.0,3181518650.0,527347.0,130397.0,124725.85,180325.0,3,1
19250.0,2021-04-02,19250.0,17080.0,16690.0,17650.0,-0.9901811253364469,-0.13979033953549014,82.34182519278019,92.64705882352942,-27265.0,5893.3,1034.65,8838.6,50532.0,10192.7,5020.6,18797.2,3113.0,3045.2,3035.85,3073.4,59.53136326386196,buy,12639267.0,11633333.46752544,15635812500.0,3709656465.0,2751895632.5,6125198570.0,812250.0,204917.5,157705.7,331518.4,4,1
18700.0,2021-04-05,19250.0,17320.0,16852.5,18100.0,-0.6869969260354235,-0.7266603220335336,85.77690306969669,92.64705882352942,-4719.0,6031.9,1593.5,5154.2,-2095.0,9886.7,4909.15,17628.2,3121.0,3053.8,3042.1,3090.4,71.95068246768675,buy,12639267.0,11700540.476060506,6982668000.0,4323385130.0,3009630632.5,7003721770.0,362736.0,236174.0,170130.1,373594.4,0,1
18450.0,2021-04-06,18700.0,17515.0,17002.5,18450.0,-0.5080753452465682,-0.8613126282323861,82.67479812489577,76.47058823529412,-16105.0,2818.5,1750.8,4721.2,-26966.0,7197.4,3577.55,12036.4,3127.0,3066.0,3049.65,3101.8,63.742022455605735,buy,12431381.0,11749361.333305024,3887468200.0,4511458575.0,3076367752.5,7394897790.0,207886.0,244982.1,172394.7,392380.0,1,1
19600.0,2021-04-07,18450.0,17715.0,17152.5,18770.0,-0.3036767451098827,-0.9527751227228108,78.15574776953831,69.11764705882352,4534.0,3257.9,1855.45,6676.8,-18583.0,4635.8,2651.4,8332.6,3137.0,3080.1,3058.6,3117.0,60.45665528889343,buy,12288903.0,11785398.401013672,2628719100.0,4624339385.0,3125481472.5,7746476640.0,142478.0,250111.9,174190.3,410539.4,2,1
19550.0,2021-04-08,19600.0,18055.0,17355.0,19050.0,-0.08405052492885695,-0.9964614941176521,82.40686214938921,90.9090909090909,22865.0,5811.0,2121.05,-4138.0,70219.0,11656.5,6058.6,14621.4,3143.0,3093.6,3065.05,3128.2,58.64147070748252,buy,12758523.0,11850387.195156554,9204552000.0,5424681305.0,3490503420.0,7667843960.0,469620.0,289659.5,191548.75,398994.0,3,2
19100.0,2021-04-09,19550.0,18380.0,17525.0,19110.0,0.13979033953565367,-0.9901811253364238,81.68209414610443,80.23255813953489,-35232.0,1553.6,488.3,-5731.4,4712.0,12127.3,6325.6,5457.4,3132.0,3102.7,3068.95,3132.0,65.92430327940538,buy,12310912.0,11881139.1169147,8750795050.0,6208019520.0,3862332052.5,6290840470.0,447611.0,328792.3,209860.5,326066.2,4,2
19450.0,2021-04-12,19100.0,18590.0,17665.0,19080.0,0.726660322033647,-0.6869969260353035,77.71054338422465,69.76744186046511,10287.0,1212.0,1476.3,-2730.2,-5942.0,11158.1,6019.3,4688.0,3136.0,3112.7,3073.45,3135.0,55.90915105917129,buy,12124447.0,11897384.42723063,3561481500.0,6305162470.0,3959422022.5,5606603170.0,186465.0,332203.2,214215.4,290812.0,0,2
19150.0,2021-04-13,19450.0,18840.0,17800.0,19230.0,0.86131262823247,-0.508075345246426,77.77602117087845,77.90697674418605,-7300.0,1876.0,1422.0,-969.2,-7438.0,10315.0,5674.9,8593.6,3169.0,3122.6,3078.55,3143.4,54.1904403692482,buy,12435104.0,11933283.517144583,6042278650.0,6716231525.0,4117105730.0,6037565260.0,310657.0,351873.1,221125.55,311366.2,1,2
18650.0,2021-04-14,19150.0,19070.0,17907.5,19370.0,0.952775122722861,-0.30367674510972537,75.49409163329881,70.93023255813954,-8397.0,1560.7,859.55,-3555.4,13628.0,11684.2,6374.45,15035.8,3182.0,3134.7,3085.25,3152.4,58.92729896966392,buy,12308451.0,11958327.967169615,2425404950.0,6871689535.0,4158175077.5,5996902430.0,126653.0,359370.3,222740.5,308201.2,2,2
19050.0,2021-04-15,18650.0,19115.0,17987.5,19180.0,0.9964614941175896,-0.08405052492959866,70.09683628266433,59.30232558139535,961.0,-6037.1,1322.9,-7936.2,10.0,7807.7,6463.85,994.0,3194.0,3145.4,3091.65,3162.6,57.70740535642369,buy,12168710.0,11972370.855046693,2606169650.0,6172534960.0,4216460950.0,4677225960.0,139741.0,320609.7,225503.35,242225.4,3,3
19050.0,2021-04-16,19050.0,19095.0,18087.5,19080.0,0.9901811253364008,0.13979033953581718,67.73579039848855,63.013698630136986,8479.0,-2462.7,1715.3,806.0,9799.0,3734.4,6963.55,2011.4,3199.0,3154.0,3099.6,3176.0,57.754836762092125,buy,12273848.0,11992492.62678523,2002878900.0,4809241600.0,4259449032.5,3327642730.0,105138.0,249898.5,227408.0,173730.8,4,3
19150.0,2021-04-19,19050.0,19075.0,18197.5,19070.0,0.6869969260351835,0.7266603220337605,66.16175980903803,63.013698630136986,-33080.0,-5298.8,366.55,-7867.4,4813.0,4425.2,7155.95,4162.4,3199.0,3161.8,3107.8,3188.6,57.718643071166944,buy,12273848.0,12011269.941307385,3223393350.0,4433314135.0,4378349632.5,3260025100.0,169207.0,230545.6,233359.8,170279.2,0,3
18600.0,2021-04-20,19150.0,19120.0,18317.5,19010.0,0.5080753452470671,0.8613126282320918,66.02564809187011,65.75342465753424,749.0,-3613.4,-397.45,-6257.6,18750.0,8996.8,8097.1,9400.0,3221.0,3171.2,3118.6,3199.0,60.1848802977301,buy,12392758.0,12036728.15326435,2277126500.0,4272279965.0,4391869270.0,2506994670.0,118910.0,221648.0,233315.05,131929.8,1,3
19100.0,2021-04-21,18600.0,19135.0,18425.0,18900.0,0.303676745109568,0.9527751227229112,50.68376539458007,20.0,5926.0,-3474.2,-108.15,-3393.0,-784.0,10776.7,7706.25,6517.6,3172.0,3174.7,3127.4,3197.0,52.78337917095208,buy,12267836.0,12052149.859043134,2323549200.0,4241762975.0,4433051180.0,2486623520.0,124922.0,219892.4,235002.15,131583.6,2,3
18600.0,2021-04-22,19100.0,19085.0,18570.0,18990.0,0.08405052492943411,0.9964614941176034,47.86325100379412,42.22222222222222,87.0,-5752.0,29.5,-3567.8,-388.0,3716.0,7686.25,6438.0,3178.0,3178.2,3135.9,3193.8,41.727348584547244,sell,12407924.0,12075888.990387589,2675680800.0,3588875855.0,4506778580.0,2500525750.0,140088.0,186939.2,238299.35,131653.0,3,4
18350.0,2021-04-23,18600.0,18990.0,18685.0,18900.0,-0.13979033953598072,0.9901811253363777,35.97387465293591,12.195121951219512,-7409.0,-2969.7,-708.05,-6745.4,-45079.0,-1263.1,5432.1,-4537.6,3186.0,3183.6,3143.15,3191.2,50.27075174109969,buy,12249651.0,12087482.630580638,2943877800.0,3008184130.0,4608101825.0,2688725530.0,158273.0,158005.4,243398.85,142280.0,4,4
18250.0,2021-04-26,18350.0,18915.0,18752.5,18760.0,-0.726660322033874,0.6869969260350635,23.982583101957275,0.0,2985.0,-3699.9,-1243.95,467.6,-13073.0,-1976.2,4590.95,-8114.8,3218.0,3191.8,3152.25,3195.0,57.09405428500112,buy,12119646.0,12089628.497414224,2385591750.0,2890595155.0,4597878812.5,2521165210.0,130005.0,152359.4,242281.3,134439.6,0,4
17800.0,2021-04-27,18250.0,18795.0,18817.5,18580.0,-0.8613126282321757,0.5080753452469249,21.757619503868952,17.307692307692307,15403.0,-1429.6,223.2,3398.4,-3994.0,-1631.8,4341.6,-12663.6,3215.0,3196.4,3159.5,3193.8,57.355614434508325,buy,11944706.0,12079960.091748238,3192655000.0,2605632790.0,4660932157.5,2704270910.0,174940.0,138787.7,245330.4,145645.6,1,4
17550.0,2021-04-28,17800.0,18660.0,18865.0,18420.0,-0.9527751227229613,0.3036767451094107,18.949524113690412,13.333333333333334,-14664.0,-2056.3,-247.8,-719.6,-156.0,-3010.2,4337.0,-12538.0,3181.0,3196.3,3165.5,3195.6,51.72481384814031,buy,11763799.0,12058868.624991177,3220144600.0,2685106755.0,4778398145.0,2883589990.0,180907.0,144213.1,251791.7,156842.6,2,4
18000.0,2021-04-29,17550.0,18550.0,18832.5,18110.0,-0.9964614941176173,0.08405052492926955,19.41267709274276,20.33898305084746,6838.0,-1468.6,-3752.85,630.6,-686.0,-3079.8,2363.95,-12597.6,3174.0,3194.3,3169.85,3194.8,67.47996841139374,buy,11621050.0,12029662.544422043,2505244950.0,2675014285.0,4423774622.5,2849502820.0,142749.0,144513.9,232561.8,157374.8,3,5
17250.0,2021-04-30,18000.0,18445.0,18770.0,17990.0,-0.9901811253364817,-0.13979033953524367,24.80619150815619,35.59322033898305,-19497.0,-4266.2,-3364.45,-1787.0,-376.0,-4097.3,-181.45,-3657.0,3148.0,3189.2,3171.6,3187.2,69.39158209049145,buy,11722870.0,12009197.823715296,1832760000.0,2658002395.0,3733621997.5,2627279260.0,101820.0,144182.1,197040.3,146084.2,4,5
17550.0,2021-05-03,17250.0,18265.0,18670.0,17770.0,-0.6869969260349436,-0.7266603220339874,20.31104591109784,11.320754716981133,1372.0,-821.0,-3059.9,-2109.6,53.0,-4573.3,-74.05,-1031.8,3127.0,3182.0,3171.9,3169.0,60.19704318095427,buy,11638593.0,11984477.436728928,1453778250.0,2481040885.0,3457177510.0,2440916560.0,84277.0,135689.1,183117.35,136938.6,0,1
17550.0,2021-05-04,17550.0,18105.0,18612.5,17630.0,-0.5080753452467826,-0.8613126282322596,21.383834528967185,23.52941176470588,4138.0,-482.1,-2047.75,-4362.6,3578.0,-6090.5,1453.15,482.6,3147.0,3174.6,3172.9,3155.4,61.97331370383879,buy,11726663.0,11967281.108376773,1545628500.0,2407891085.0,3340085525.0,2111511260.0,88070.0,132605.1,177126.55,119564.6,1,1
17400.0,2021-05-05,17550.0,18000.0,18567.5,17580.0,-0.3036767451101199,-0.9527751227227352,22.099026940880083,23.52941176470588,4138.0,-660.9,-2067.55,-602.2,3578.0,-5654.3,2561.2,1229.4,3147.0,3172.1,3173.4,3148.6,60.649242746437885,buy,11726663.0,11951232.323679382,1545628500.0,2330099015.0,3285930995.0,1776608040.0,88070.0,128919.9,174406.15,100997.2,2,1
17750.0,2021-05-06,17400.0,17830.0,18457.5,17550.0,-0.084050524929105,-0.9964614941176312,20.61503756842986,17.647058823529413,453.0,-624.3,-3188.15,-1879.2,-1041.0,-5719.6,-1001.8,1158.4,3179.0,3172.2,3175.2,3149.6,66.44968856849744,buy,11684981.0,11933474.409955217,725266800.0,2135057615.0,2861966735.0,1420612410.0,41682.0,119079.3,153009.25,80783.8,3,1
18000.0,2021-05-07,17750.0,17745.0,18367.5,17500.0,0.13979033953540718,-0.9901811253364586,24.410025045619903,32.0,3502.0,466.8,-1251.45,2720.6,133.0,-1198.4,-1230.75,1260.2,3197.0,3173.3,3178.45,3159.4,60.96102176619011,buy,11743571.0,11920808.973366197,1039972500.0,1944667085.0,2476425607.5,1262054910.0,58590.0,109111.0,133558.2,72137.8,4,1
17600.0,2021-05-10,18000.0,17710.0,18312.5,17650.0,0.7266603220334761,-0.6869969260354845,30.27335003041327,42.0,802.0,248.5,-1725.7,2606.6,-2912.0,-182.3,-1079.25,667.2,3249.0,3176.4,3184.1,3183.8,67.46143205225576,buy,11808185.0,11913297.82511512,1163052000.0,1822413110.0,2356504132.5,1203909660.0,64614.0,102571.9,127465.65,68205.2,0,2
17300.0,2021-05-11,17600.0,17645.0,18220.0,17660.0,0.8613126282323436,-0.5080753452466403,28.84890002027551,26.0,6131.0,-678.7,-1054.15,3005.2,-5726.0,-355.5,-993.65,-1193.6,3209.0,3175.8,3186.1,3196.2,65.98621847304778,buy,11727678.0,11900918.734858094,1416923200.0,1644839930.0,2125236360.0,1178168600.0,80507.0,93128.6,115958.15,66692.6,1,2
17200.0,2021-05-12,17300.0,17595.0,18127.5,17610.0,0.9527751227227854,-0.3036767451099625,24.41778519870219,15.555555555555555,3617.0,1149.4,-453.45,2901.0,160.0,-323.9,-1667.05,-1877.2,3162.0,3173.9,3185.1,3199.2,64.28336189518664,buy,11599277.0,11880802.55902115,2221337300.0,1544959200.0,2115032977.5,1313310360.0,128401.0,87878.0,116045.55,74758.8,2,2
17300.0,2021-05-13,17200.0,17560.0,18055.0,17570.0,0.9964614941176451,-0.08405052492894044,20.552027739305732,12.82051282051282,8781.0,1343.7,-62.45,4566.6,94.0,-245.9,-1662.85,-1650.2,3122.0,3168.7,3181.5,3187.8,63.16753830025328,buy,11525193.0,11857087.853571815,1274244800.0,1421859185.0,2048436735.0,1423105960.0,74084.0,81011.5,112762.7,81239.2,3,2
17050.0,2021-05-14,17300.0,17490.0,17967.5,17480.0,0.9901811253364355,0.13979033953557068,21.4791296039816,23.333333333333332,6047.0,3898.1,-184.05,5075.6,-3382.0,-546.5,-2321.9,-2353.2,3153.0,3169.2,3179.2,3179.0,66.28439547057299,buy,11612773.0,11840795.450699285,1515134000.0,1390096585.0,2024049490.0,1518138260.0,87580.0,79587.5,111884.8,87037.2,4,2
