target_shift1,date,close,close_mv10,close_mv20,close_mv5,dayofmonth_freq_cos,dayofmonth_freq_sin,fast_d,fast_k,fore,fore_mv10,fore_mv20,fore_mv5,inst,inst_mv10,inst_mv20,inst_mv5,kospi,kospi_mv10,kospi_mv20,kospi_mv5,mfi,mfi_signal,obv,obv_ema,trading_amount,trading_amount_mv10,trading_amount_mv20,trading_amount_mv5,volume,volume_mv10,volume_mv20,volume_mv5,weekday,weeknum
18000.0,2021-05-17,17050.0,17470.0,17867.5,17290.0,0.6869969260353644,0.7266603220335895,16.9860864026544,8.0,2459.0,4006.8,1592.9,5407.0,-6016.0,-1153.4,-2863.35,-2974.0,3135.0,3170.0,3176.0,3156.2,63.6586403799259,buy,11555606.0,11821777.65010308,974697350.0,1342188495.0,1911614690.0,1480467330.0,57167.0,76876.5,106282.8,85547.8,0,3
18000.0,2021-05-18,18000.0,17515.0,17810.0,17370.0,0.5080753452464981,0.8613126282324274,39.3240576017696,84.0,27722.0,6365.2,2941.55,9725.2,54.0,-1505.8,-3798.15,-1818.0,3173.0,3172.6,3173.6,3149.0,54.286151569134745,buy,11689025.0,11812925.227090253,2401542000.0,1427779845.0,1917835465.0,1677391090.0,133419.0,81411.4,107008.25,96130.2,1,3
17950.0,2021-05-19,18000.0,17560.0,17780.0,17510.0,0.3036767451098052,0.9527751227228356,54.21603840117973,84.0,27722.0,8723.6,4031.35,14546.2,54.0,-1858.2,-3756.25,-1839.2,3173.0,3175.2,3173.65,3151.2,67.1031136138578,buy,11689025.0,11804663.255208375,2401542000.0,1513371195.0,1921735105.0,1713432030.0,133419.0,85946.3,107433.1,97133.8,2,3
17550.0,2021-05-20,17950.0,17615.0,17722.5,17660.0,0.08405052492968217,0.9964614941175824,61.785051241812134,76.92307692307693,-11103.0,7568.0,3471.85,10569.4,92.0,-1744.9,-3732.25,-1839.6,3162.0,3173.5,3172.85,3159.2,77.26644450259789,buy,11633619.0,11793257.783703566,994537700.0,1540298285.0,1837677950.0,1657490610.0,55406.0,87318.7,103199.0,93398.2,3,3
17150.0,2021-05-21,17550.0,17595.0,17670.0,17710.0,-0.13979033953573422,0.9901811253364124,56.57464954582347,46.15384615384615,-17389.0,5478.9,2972.85,5882.2,197.0,-1738.5,-1468.45,-1123.8,3156.0,3169.4,3171.35,3159.8,79.19988267988307,buy,11536404.0,11776130.66460098,1706123250.0,1606913360.0,1775790222.5,1695688460.0,97215.0,91181.2,100146.1,95325.2,4,3
17150.0,2021-05-24,17150.0,17510.0,17610.0,17730.0,-0.726660322033703,0.6869969260352444,42.8446381587541,15.384615384615385,-4745.0,4924.2,2586.35,4441.4,4595.0,-987.8,-585.05,998.4,3144.0,3158.9,3167.65,3161.6,79.40950298399774,buy,11410831.0,11751772.663313234,2153576950.0,1705965855.0,1764189482.5,1931464380.0,125573.0,97277.1,99924.5,109006.4,0,4
17150.0,2021-05-25,17150.0,17465.0,17555.0,17560.0,-0.8613126282320492,0.5080753452471393,33.691297234041194,15.384615384615385,2396.0,4550.7,1936.0,-623.8,-19130.0,-2328.2,-1341.85,-2838.4,3171.0,3155.1,3165.45,3161.2,80.0713461627275,buy,11410831.0,11729039.133416077,1432316550.0,1707505190.0,1676172560.0,1737619290.0,83517.0,97578.1,95353.35,99026.0,1,4
18400.0,2021-05-26,17150.0,17450.0,17522.5,17390.0,-0.9527751227228858,0.30367674510964787,27.58906995089926,15.384615384615385,-2742.0,3914.8,2532.1,-6716.6,79.0,-2336.3,-1330.1,-2833.4,3168.0,3155.7,3164.8,3160.2,77.32633494041775,buy,11410831.0,11707821.69886535,1538149200.0,1639186380.0,1592072790.0,1564940730.0,89688.0,93706.8,90792.4,90279.8,2,4
18800.0,2021-05-27,18400.0,17570.0,17565.0,17480.0,-0.9964614941175963,0.08405052492951762,51.72604663393284,100.0,53865.0,8423.2,4883.45,6277.0,2361.0,-2109.6,-1177.75,-2379.6,3166.0,3160.1,3164.4,3161.0,77.86875676027641,buy,11730154.0,11709310.752061697,5875543200.0,2099316220.0,1760587702.5,2541141830.0,319323.0,118230.7,99621.1,143063.2,3,4
19000.0,2021-05-28,18800.0,17720.0,17605.0,17730.0,-0.9901811253363894,-0.13979033953589773,61.29562529218711,80.43478260869566,-14622.0,6356.3,5127.2,6830.4,-9658.0,-2737.2,-1641.85,-4350.6,3189.0,3163.7,3166.45,3167.6,81.79717246035517,buy,12037773.0,11731211.435368806,5783237200.0,2526126540.0,1958111562.5,3356564620.0,307619.0,140234.6,109911.05,185144.0,4,4
19100.0,2021-05-31,19000.0,17915.0,17692.5,18100.0,-0.6869969260351244,-0.7266603220338165,70.57389512232764,89.13043478260869,-1324.0,5978.0,4992.4,7514.6,181.0,-2117.5,-1635.45,-5233.4,3204.0,3170.6,3170.3,3179.6,84.43259418496797,buy,12176422.0,11760896.188023511,2634331000.0,2692089905.0,2017139200.0,3452715430.0,138649.0,148382.8,112629.65,187759.2,0,5
18500.0,2021-06-01,19100.0,18025.0,17770.0,18490.0,-0.508075345246997,-0.8613126282321332,76.3009640951572,87.75510204081633,-14798.0,1726.0,4045.6,4075.8,14.0,-2121.5,-1813.65,-1404.6,3222.0,3175.5,3174.05,3189.8,76.01607660943549,buy,12285365.0,11795865.22656095,2080811300.0,2660016835.0,2043898340.0,3582414380.0,108943.0,145935.2,113673.3,192844.4,1,1
18300.0,2021-06-02,18500.0,18075.0,17817.5,18760.0,-0.3036767451094905,-0.9527751227229359,71.95574477092113,63.26530612244898,-17499.0,-2796.1,2963.75,1124.4,-9649.0,-3091.8,-2475.0,-3350.2,3224.0,3180.6,3177.9,3201.0,74.0764174371146,buy,12159093.0,11820083.288571246,2336032000.0,2653465835.0,2083418515.0,3741990940.0,126272.0,145220.5,115583.4,200161.2,2,1
18400.0,2021-06-03,18300.0,18110.0,17862.5,18740.0,-0.08405052492935305,-0.9964614941176102,66.33784345272294,55.10204081632652,-966.0,-1782.4,2892.8,-9841.8,77.0,-3093.3,-2419.1,-3807.0,3247.0,3189.1,3181.3,3217.2,74.7598543610436,buy,12074642.0,11837055.751245445,1545453300.0,2708557395.0,2124427840.0,2875972960.0,84451.0,148125.0,117721.85,153186.8,3,1
19100.0,2021-06-04,18400.0,18195.0,17895.0,18660.0,0.13979033953516068,-0.9901811253364934,63.95312012494454,59.183673469387756,4041.0,360.6,2919.75,-6109.2,70.0,-3106.0,-2422.25,-1861.4,3240.0,3197.5,3183.45,3227.4,73.4571975760275,buy,12150435.0,11857949.863458756,1394591200.0,2677404190.0,2142158775.0,1998243760.0,75793.0,145982.8,118582.0,106821.6,4,1
18900.0,2021-06-07,19100.0,18390.0,17950.0,18680.0,0.7266603220339298,-0.6869969260350044,71.88711409690181,87.75510204081633,12209.0,2056.0,3490.1,-3402.6,483.0,-3517.2,-2252.5,-1801.0,3252.0,3208.3,3183.6,3237.0,68.2431587029094,buy,12319104.0,11888696.442345534,3221577900.0,2784204285.0,2245085070.0,2115693140.0,168669.0,150292.4,123784.75,112825.6,0,1
19100.0,2021-06-08,18900.0,18565.0,18015.0,18640.0,0.861312628232217,-0.5080753452468548,74.45535497616584,79.59183673469387,-11055.0,710.9,2630.8,-2654.0,884.0,-1515.8,-1922.0,-1627.0,3248.0,3216.0,3185.55,3242.2,69.04770423476864,buy,12221786.0,11910904.414900467,1839310200.0,2824903650.0,2266204420.0,2067392920.0,97318.0,151672.5,124625.3,110500.6,1,2
19350.0,2021-06-09,19100.0,18760.0,18105.0,18760.0,0.9527751227227098,-0.3036767451101997,75.23214141268198,76.78571428571429,4066.0,1391.7,2653.25,1659.0,482.0,-1475.5,-1905.9,399.2,3216.0,3220.8,3188.25,3240.6,67.29973486790178,buy,12456755.0,11947297.516016375,4487907900.0,3119879520.0,2379532950.0,2497768100.0,234969.0,166200.6,129953.7,132240.0,2,2
19700.0,2021-06-10,19350.0,18855.0,18212.5,18970.0,0.9964614941176241,-0.0840505249291885,78.72618951321657,85.71428571428571,-10160.0,-5010.8,1706.2,-179.8,6149.0,-1096.7,-1603.15,1613.6,3225.0,3226.7,3193.4,3236.2,69.82854997969454,buy,12634831.0,11993136.681388147,3445770600.0,2876902260.0,2488109240.0,2877831560.0,178076.0,152075.9,135153.3,150965.0,3,2
19500.0,2021-06-11,19700.0,18945.0,18332.5,19230.0,0.9901811253364703,0.13979033953532422,76.92857078658882,73.33333333333333,43240.0,775.4,3565.85,7660.0,-634.0,-194.3,-1465.75,1472.8,3249.0,3232.7,3198.2,3238.0,61.65019288553167,buy,13400865.0,12086992.115109349,15090869800.0,3807665520.0,3166896030.0,5617087280.0,766034.0,197917.4,169076.0,289013.2,4,2
18750.0,2021-06-14,19500.0,18995.0,18455.0,19310.0,0.6869969260348844,0.7266603220340433,73.95238052439255,68.0,-15860.0,-678.2,2649.9,2046.2,-11590.0,-1371.4,-1744.45,-941.8,3252.0,3237.5,3204.05,3238.0,74.78249202390161,buy,13224461.0,12162828.561982125,3439878000.0,3888220220.0,3290155062.5,5660747300.0,176404.0,201692.9,175037.85,290560.2,0,2
18750.0,2021-06-15,18750.0,18960.0,18492.5,19280.0,0.5080753452467125,0.8613126282323009,65.3015870162617,48.0,-15934.0,-791.8,467.1,1070.4,-11855.0,-2558.3,-2339.9,-3489.6,3259.0,3241.2,3208.35,3240.2,69.2006765757406,buy,13017689.0,12219822.896836253,3876975000.0,4067836590.0,3363926712.5,6068280260.0,206772.0,211475.8,178705.5,312451.0,1,3
19650.0,2021-06-16,18750.0,18985.0,18530.0,19210.0,0.3036767451100424,0.95277512272276,51.377528599076435,23.52941176470588,-2756.0,682.5,-1056.8,-294.0,2906.0,-1302.8,-2197.3,-3004.8,3279.0,3246.7,3213.65,3252.8,68.1252587867501,buy,13017689.0,12273017.140313921,1055268750.0,3939760265.0,3296613050.0,5381752430.0,56281.0,204476.7,174848.6,276713.4,2,3
19700.0,2021-06-17,19650.0,19120.0,18615.0,19270.0,0.08405052492902394,0.996461494117638,53.85952886997253,58.82352941176471,4872.0,1266.3,-258.05,2712.4,13990.0,88.5,-1502.4,-1436.6,3265.0,3248.5,3218.8,3260.8,62.64012242749284,buy,13193563.0,12334390.277798487,3455924100.0,4130807345.0,3419682370.0,5383783130.0,175874.0,213619.0,180872.0,276273.0,3,3
20250.0,2021-06-18,19700.0,19250.0,18722.5,19270.0,-0.13979033953548772,0.9901811253364472,56.16779048847841,60.78431372549019,-9839.0,-121.7,119.45,-7903.4,10029.0,1084.4,-1010.8,696.0,3268.0,3251.3,3224.4,3264.6,68.78505148570254,buy,13371523.0,12403536.048701907,3505812000.0,4341929425.0,3509666807.5,3066771570.0,177960.0,223835.7,184909.25,158658.2,4,3
20150.0,2021-06-21,20250.0,19365.0,18877.5,19420.0,-0.7266603220335319,0.6869969260354253,64.89617405114247,82.35294117647058,16467.0,304.1,1180.05,-1438.0,14313.0,2467.4,-524.9,5876.6,3241.0,3250.2,3229.25,3262.4,73.91372586826682,buy,13737083.0,12492443.486374157,7402590000.0,4760030635.0,3772117460.0,3859313970.0,365560.0,243524.8,196908.6,196489.4,0,3
21300.0,2021-06-22,20150.0,19490.0,19027.5,19700.0,-0.8613126282323849,0.5080753452465703,69.40790688376818,78.43137254901961,-18059.0,-396.3,157.3,-1863.0,4075.0,2786.5,635.35,9062.6,3264.0,3251.8,3233.9,3263.4,76.31785320808024,buy,13504949.0,12559946.906468295,4677500100.0,5043849625.0,3934376637.5,4019418990.0,232134.0,257006.4,204339.45,201561.8,1,4
20800.0,2021-06-23,21300.0,19710.0,19235.0,20210.0,-0.9527751227228102,0.303676745109885,76.27193792251212,90.0,64093.0,5606.4,3499.05,11506.8,48869.0,7625.2,3074.85,18255.2,3276.0,3257.8,3239.3,3262.8,72.12631387931452,buy,14313947.0,12676885.181479273,17231657400.0,6318224575.0,4719052047.5,7254696720.0,808998.0,314409.3,240304.95,352105.2,2,4
20400.0,2021-06-24,20800.0,19855.0,19355.0,20440.0,-0.9964614941175755,0.08405052492976567,75.4633432303927,73.84615384615385,-58275.0,794.9,-2107.95,-1122.6,-11223.0,5888.0,2395.65,13212.6,3286.0,3263.9,3245.3,3267.0,80.04952719410518,buy,14029500.0,12767063.054985505,5916497600.0,6565297275.0,4721099767.5,7746811420.0,284447.0,325046.4,238561.15,373819.8,3,4
21000.0,2021-06-25,20400.0,19925.0,19435.0,20580.0,-0.9901811253364242,-0.13979033953565123,69.98102663446944,59.01639344262295,2656.0,-3263.5,-1244.05,1376.4,-6650.0,5286.4,2546.05,9876.8,3303.0,3269.3,3251.0,3274.0,72.88742416432237,buy,13807056.0,12836398.467152027,4537857600.0,5509996055.0,4658830787.5,7953220540.0,222444.0,270687.4,234302.4,382716.6,4,4
21050.0,2021-06-28,21000.0,20075.0,19535.0,20730.0,-0.6869969260353053,-0.7266603220336454,72.88352595303428,78.68852459016394,8745.0,-803.0,-740.6,-168.0,-10236.0,5421.8,2025.2,4967.0,3302.0,3274.3,3255.9,3286.2,70.35325498076965,buy,14034844.0,12916297.577719478,4783548000.0,5644363055.0,4766291637.5,7429412140.0,227788.0,275825.8,238759.35,355162.2,0,4
21050.0,2021-06-29,21050.0,20305.0,19632.5,20910.0,-0.5080753452472114,-0.8613126282320066,75.36497358617585,80.32786885245902,-14846.0,-694.2,-743.0,474.6,107.0,6618.0,2029.85,4173.4,3287.0,3277.1,3259.15,3290.8,70.4388805855888,buy,14208492.0,13002446.631635413,3655290400.0,5622194595.0,4845015592.5,7224970200.0,173648.0,272513.4,241994.6,343465.0,1,5
23250.0,2021-06-30,21050.0,20535.0,19760.0,20860.0,-0.3036767451097277,-0.9527751227228602,77.01927200827025,80.32786885245902,5284.0,109.8,396.15,-11287.2,994.0,6426.8,2562.0,-5401.6,3297.0,3278.9,3262.8,3295.0,70.26145470411373,buy,14208492.0,13082852.059662677,2407867400.0,5757454460.0,4848607362.5,4260212200.0,114388.0,278324.1,241400.4,204543.0,2,5
24100.0,2021-07-01,23250.0,20895.0,20007.5,21350.0,-0.0840505249296011,-0.9964614941175893,79.27410926677476,83.78378378378379,124509.0,12073.5,6669.9,25269.6,58008.0,10828.6,5458.55,8444.6,3282.0,3280.6,3264.55,3294.2,60.78014514237076,buy,16381859.0,13302791.99180925,50530782750.0,10464940325.0,7297873835.0,13183069230.0,2173367.0,478073.4,345846.2,582327.0,3,1
23400.0,2021-07-02,24100.0,21335.0,20292.5,22090.0,0.13979033953581477,-0.9901811253364011,85.01314886790833,96.49122807017544,3343.0,13391.7,6635.0,25407.0,20056.0,11831.3,6457.85,13785.8,3282.0,3282.0,3266.65,3290.0,80.10160525767613,buy,17115012.0,13556946.610325838,17668987300.0,11881257855.0,8111593640.0,15809295170.0,733153.0,533592.7,378714.2,684468.8,4,1
24900.0,2021-07-05,23400.0,21650.0,20507.5,22570.0,0.7266603220337589,-0.6869969260351854,74.6529606684932,53.93258426966292,-43101.0,7434.9,3869.5,15037.8,-105373.0,-137.3,1165.05,-5241.6,3293.0,3287.2,3268.7,3288.2,68.35490989901649,buy,14952337.0,13649974.897189898,50606595000.0,16201658355.0,10480844495.0,24973904570.0,2162675.0,713304.2,478414.5,1071446.2,0,1
23900.0,2021-07-06,24900.0,22125.0,20807.5,23340.0,0.8613126282320905,-0.5080753452470692,73.36414606363967,70.78651685393258,41215.0,13362.3,6483.0,26250.0,32155.0,2670.7,2728.6,1168.0,3305.0,3291.3,3271.55,3291.8,78.25087929105347,buy,16010435.0,13807342.473611686,26346640200.0,18368572365.0,11706210995.0,29512174530.0,1058098.0,795900.6,526453.5,1248336.2,1,1
23150.0,2021-07-07,23900.0,22385.0,21047.5,23910.0,0.9527751227229104,-0.3036767451095703,68.04158061047379,57.396449704142015,-38465.0,3106.5,4356.45,17500.2,2322.0,-1984.0,2820.6,1433.6,3285.0,3292.2,3275.0,3289.4,67.79680380843531,buy,15428916.0,13915449.664086003,13898304100.0,18035237035.0,12176730805.0,31810261870.0,581519.0,773152.7,543781.0,1341762.4,2,1
23050.0,2021-07-08,23150.0,22620.0,21237.5,23890.0,0.9964614941176032,-0.08405052492943656,61.01146024438089,46.95121951219512,24693.0,11403.3,6099.1,-2463.0,-10456.0,-1907.3,1990.35,-12259.2,3253.0,3288.9,3276.4,3283.6,62.72570421826263,buy,15059185.0,13991700.193145586,8559272650.0,18299514540.0,12432405907.5,23415959850.0,369731.0,781681.1,553363.75,981035.2,3,2
22350.0,2021-07-09,23050.0,22885.0,21405.0,23680.0,0.9901811253365052,0.13979033953507772,54.49009630327148,41.44736842105263,7522.0,11889.9,4313.2,-1627.2,10331.0,-209.2,2538.6,-14204.2,3218.0,3280.4,3274.85,3270.8,58.88997259928509,buy,14724953.0,14040584.615134638,7704047600.0,18616133540.0,12063064797.5,21422971910.0,334232.0,792859.9,531773.65,901251.0,4,2
22100.0,2021-07-12,22350.0,23020.0,21547.5,23470.0,0.6869969260350652,0.7266603220338723,46.617558609339824,30.87248322147651,-9672.0,10048.2,4622.6,5058.6,-71182.0,-6303.8,-441.0,-7366.0,3246.0,3274.8,3274.55,3261.4,58.09275962177276,buy,14469930.0,14069208.133478642,5699764050.0,18707755145.0,12176059100.0,12441605720.0,255023.0,795583.4,535704.6,519720.6,0,2
22000.0,2021-07-13,22100.0,23125.0,21715.0,22910.0,0.508075345246927,0.8613126282321745,40.25063191405653,27.516778523489933,-12457.0,10287.1,4796.45,-5675.8,-5203.0,-6834.8,-108.4,-14837.6,3271.0,3273.2,3275.15,3254.6,52.94454384699928,buy,14313021.0,14085462.585709963,3467688900.0,18688994995.0,12155594795.0,7865815460.0,156909.0,793909.5,533211.45,339482.8,1,2
22950.0,2021-07-14,22000.0,23220.0,21877.5,22530.0,0.30367674511027953,0.9527751227226844,35.55858682413612,26.174496644295303,13597.0,11118.4,5614.1,4736.6,-4562.0,-7390.4,-481.8,-16214.4,3265.0,3270.0,3274.45,3250.6,53.58822762170447,buy,14124285.0,14088050.785470415,4152192000.0,18863427455.0,12310440957.5,5916593040.0,188736.0,801344.3,539834.2,260926.2,2,2
23700.0,2021-07-15,22950.0,23190.0,22042.5,22490.0,0.084050524929272,0.9964614941176171,36.40413724783678,38.095238095238095,-16853.0,-3017.8,4527.85,-3572.6,-2097.0,-13400.9,-1286.15,-14542.6,3286.0,3270.4,3275.5,3257.2,55.761612445072295,buy,14448919.0,14112109.003122112,7450350300.0,14555384210.0,12510162267.5,5694808570.0,324634.0,616471.0,547272.2,251906.8,3,3
23500.0,2021-07-16,23700.0,23150.0,22242.5,22620.0,-0.13979033953524123,0.9901811253364821,39.377338500955936,45.32374100719424,-19001.0,-5252.2,4069.75,-8877.2,-7721.0,-16178.6,-2173.65,-18153.0,3277.0,3269.9,3275.95,3269.0,56.34602575610078,buy,14685806.0,14150355.96914515,5614221900.0,13349907670.0,12615582762.5,5276843430.0,236887.0,566844.4,550218.55,232437.8,4,3
23000.0,2021-07-19,23500.0,23160.0,22405.0,22850.0,-0.7266603220339858,0.6869969260349453,40.12017213932342,41.605839416058394,-13911.0,-2333.2,2550.85,-9725.0,-876.0,-5728.9,-2933.1,-4091.8,3244.0,3265.0,3276.1,3268.6,55.82366414072829,buy,14498316.0,14173553.587332452,4406015000.0,8729849670.0,12465754012.5,5018093620.0,187490.0,369325.9,541315.05,218931.2,0,3
23150.0,2021-07-20,23000.0,22970.0,22547.5,23030.0,-0.8613126282322584,0.5080753452467848,35.48995082512272,26.229508196721312,770.0,-6377.7,3492.3,-7079.6,-1114.0,-9055.8,-3192.55,-3274.0,3233.0,3257.8,3274.55,3261.0,55.273173907834106,buy,14327978.0,14183848.66531495,3917774000.0,6486963050.0,12427767707.5,5108110640.0,170338.0,280549.9,538225.25,221617.0,1,3
23000.0,2021-07-21,23150.0,22895.0,22640.0,23260.0,-0.9527751227227346,0.3036767451101222,32.417029363641134,26.27118644067797,654.0,-2465.8,320.35,-9668.2,631.0,-9224.9,-5604.45,-2235.4,3216.0,3250.9,3271.55,3251.2,40.13977228027353,sell,14440670.0,14200970.269450517,2608819800.0,5358014620.0,11696625827.5,4799436200.0,112692.0,233667.2,503409.95,206408.2,2,3
23100.0,2021-07-22,23000.0,22880.0,22750.0,23270.0,-0.996461494117631,0.08405052492910745,29.5209574288681,23.728813559322035,-16353.0,-6570.4,2416.45,-9568.2,-5420.0,-8721.3,-5314.3,-2900.0,3250.0,3250.6,3269.75,3244.0,44.193876416454245,sell,14303509.0,14207806.25257569,3154703000.0,4817557655.0,11558536097.5,3940306740.0,137161.0,210410.2,496045.65,168913.6,3,4
