date,IT,Semiconductor,Communication Service,Discretionary,Staples,Health Care,Financials,Industrials,Alternatives
2020-10-01,-0.0010576966769296557,0.0007007256403134939,0.0004032436822646602,0.00034705934236173297,0.0,0.0,0.0011502419682266581,0.01496636832421231,0.0004329938954605653
2020-10-02,-0.0011114163097036768,-0.001241406796849625,-0.0004029657993640434,-0.0005914549809604513,0.0,0.0,0.0008839360564011687,0.0007019533413765351,-0.00013323752202604644
2020-10-05,0.0014129757583608528,0.0009734548364890922,0.0020185304104900705,0.00047858519803354693,0.0,0.0,0.0019924823849264022,0.004694711524236651,0.003975204600071966
2020-10-06,-0.0011972895507859121,9.269675062212604e-05,-0.0015877008156415873,0.0017991732996851999,0.0,0.0,-0.0008133643001247521,-0.00046199509258330955,-0.0013827298596037112
2020-10-07,0.001819202787010588,0.0013515333125236543,0.0026788957691561365,0.0009917112364664657,0.0,0.0,0.002447061920381032,0.013713227204338735,0.0016904075008600194
2020-10-08,-0.00019518178455550325,0.0007369560335174473,0.00020777078749339013,0.0005949880065426496,0.0,0.0,0.0009318312003857836,0.003151229306134616,0.001983291253572458
2020-10-09,-0.0007340933672083511,0.0008902902655884262,0.0017243505057424973,-0.0012464113767214772,0.0,0.0,0.000643510677412579,-0.0033456096524162207,0.0009183987242729361
2020-10-12,0.0028147017078775185,0.0018370191866054525,0.0005562872866529316,0.0006137344270394884,0.0,0.0,0.0020256186239561848,-0.0032047122134648137,0.00019047306311798892
2020-10-13,-0.0011699774095759632,0.0010348264049013568,0.0013354016185581315,-0.00465283955475164,0.0,0.0,-0.0003849839957522461,0.007564249184244572,-6.316218973784856e-05
2020-10-14,-0.002102724126934412,-0.00029564632135774396,-0.0015965707699312965,-0.0013044403969733431,0.0,0.0,0.0006478857415233969,-0.004679782493049942,0.0007896068168457933
2020-10-15,-0.00023922670016681552,-0.00047080126796704273,0.00034426461990623203,-0.0002888297949197859,0.0,0.0,0.0002042240765842417,-0.002357323363143298,-0.000980268222295266
2020-10-16,-0.0011361948104009673,-3.74540751093014e-05,-0.0010249153071699246,0.0005153849297986453,0.0,0.0,0.0009604861867055841,0.007997269464808596,-0.0005534546009921045
2020-10-19,-0.002601643245976353,-0.0006864038542557811,-0.0011692120662142613,0.0008958171647549768,0.0,0.0,-0.00023267566204973166,0.006375401012637477,0.00024431294008019495
2020-10-20,-0.0024199641410352227,0.00032521673571719406,0.0007307694435205816,-0.0003508888047335064,0.0,0.0,0.0014731453554054142,-0.0024214011218210573,-0.00024359064417244064
2020-10-21,-0.0011383772511552787,-0.0014689399835719084,0.0004187161236105059,-0.00012793764849557747,0.0,0.0,-0.0007560157161709888,-0.0203193321869586,0.0010380657623644965
2020-10-22,-0.0006007694459084833,0.000935743767670062,-0.0012848109776488871,0.0022900509993215275,0.0,0.0,0.0017963549020677597,0.004404638167876637,0.00024982391555972714
2020-10-23,-0.00027587974718579786,0.0003048820602828049,0.0007671422046356577,0.0015578767848453208,0.0,0.0,0.000318655208161081,-0.007538603083539246,6.196248575513405e-05
2020-10-26,-0.004385329101768753,-0.0009798253805247967,-0.003789353132456862,-0.0028049450621611357,0.0,0.0,-0.0023779792715720575,-0.017336720703064096,-0.001058527850729894
2020-10-27,-0.0006864267954235212,0.0002498434345396498,-0.0006986876419026215,-0.0029326440300787644,0.0,0.0,-0.0018447743141300405,-0.010336243691387527,-0.0006435287372413494
2020-10-28,-0.0005830082387847918,-0.0018355138982663716,-0.004982069539211488,-0.0005487134266258974,0.0,0.0,-0.0021013267253628147,-0.012713960768950965,-0.003339050591505774
2020-10-29,-5.440785341401984e-05,-0.00034076532934318427,0.004077661752063873,0.0004929019540015131,0.0,0.0,8.321581762924641e-05,0.0037351931813929843,0.0016131455720110508
2020-10-30,-0.0028223759791547653,-0.0022967189087583694,-0.00026004158042515843,-0.0024767121759899312,0.0,0.0,-6.342082199185787e-05,-0.01051574230668447,-0.0013319134742385437
2020-11-02,0.0032764058349888507,0.0015867449393045412,0.0004980920240550869,0.001992365011692483,0.0,0.0,0.002626302726575272,0.007772172411983832,0.0010188278754741105
2020-11-03,0.0027279678027883644,0.00165858538973896,0.004033204692812747,-0.0005938659821019761,0.0,0.0,0.002991558263841667,0.0128141632344445,0.0018006483544172446
2020-11-04,0.00048614563670874096,0.0014646216926015453,-0.00033441648023363663,0.004734483467966987,0.0,0.0,0.001108528943612224,-0.0033379705702315226,-0.0009753807116459397
2020-11-05,0.004185265435100857,0.002509399935622789,0.0037963663334177203,0.005873563958527492,0.0,0.0,0.0015000303094257813,0.013815062956083651,0.0031759832314346348
2020-11-06,0.00031017062563531826,0.000966984184790988,2.982480968138554e-05,-0.0004921031023918797,0.0,0.0,7.157726783499612e-05,-0.030614465745787717,0.002755752685301087
2020-11-09,0.003545604546422281,0.0007796901625256522,0.009954864250859556,0.013851358444414421,0.0,0.0,0.006762971015319487,0.016480149494938874,0.00017826918592318827
2020-11-10,-0.0025158580210871643,-0.0007926971951258819,0.0008556653258344998,-0.001302324512524297,0.0,0.0,1.076123955136689e-05,0.011976568823815785,-0.0003955456083199484
2020-11-11,0.0021409758719239894,0.0024601664536930638,-0.00225843181761447,-0.0018499961917122353,0.0,0.0,0.00018686717069347944,0.0041805078197291925,0.0006166677733867246
2020-11-12,-0.003310372277858616,6.199592860026896e-05,-0.0005362439792865458,-0.0046138175487413615,0.0,0.0,-0.0007804729077979434,-0.004244806769222495,-0.0019511827758325123
2020-11-13,0.0008463811970222429,0.0006765324676780365,0.0025822911662095596,0.0021645004411759315,0.0,0.0,0.0018545087327585226,0.013604208751072636,0.0010755095044912854
2020-11-16,-0.007520083349231119,0.0017613928569171274,0.0038325297608761315,-0.00031893983721450347,0.0,0.0,0.00200324897515449,0.0002872988367054515,0.0021034103681396702
2020-11-17,0.00046800367967591054,-0.000548939675609498,0.0004785219122809338,0.00135931331460292,0.0,0.0,0.0007151555669711346,0.014358331308365535,0.0027607095894081482
2020-11-18,-0.0014336502252817317,-0.0009690404167106155,-0.000572433775036182,-0.0037440040877744305,0.0,0.0,-0.0007838670744819418,0.0033494845985149115,-0.0008663856493119179
2020-11-19,0.0014148955982397702,0.0004949770418153799,-0.00013474621881943418,-2.8500452903208753e-05,0.0,0.0,-0.00046645013030790437,0.008968787367881337,0.0019590905472932035
2020-11-20,0.00043820541754938536,0.00019601035079151377,-0.00119733548998563,0.00013578378417788484,0.0,0.0,-0.0010862467296879174,-0.006582278034814166,-0.0005184348154909579
2020-11-23,0.0023824019812672763,0.0032058323372023143,0.003618756556140918,-0.0002055455852773863,0.0,0.0,0.0031329405443031276,0.010301961033384151,0.0033353631895721974
2020-11-24,-0.004119789343494258,0.0014582247867865358,0.004074255973497272,0.0006011194679957915,0.0,0.0,0.005853309993758828,0.003172569243699586,0.0052279130684129566
2020-11-25,0.004840437751622451,-0.0016654856454234408,-0.0017578955891455828,-0.001748534784670401,0.0,0.0,-0.00014960641502649434,0.008829975641806834,0.001898148036306286
2020-11-27,0.004176517125987809,0.0015406221575310311,-0.00041333397669805,0.002985857134983562,0.0,0.0,0.0004441792338624259,3.0858200546922854e-06,0.002785365022589551
2020-11-30,0.0025202071644656694,-6.985393146538912e-05,-0.0008180563465020834,-0.0018444253213414138,0.0,0.0,-0.0007418374125921301,-0.004334161775267934,-0.0009069683408620676
2020-12-01,0.00031445213873716016,0.001867693102136835,0.0023417556212799494,0.0027277835579034714,0.0,0.0,0.0006800295687569134,0.005695876659643869,0.0057981384573175705
2020-12-02,0.0006946146002781736,0.000987781783428888,0.0017152133241613962,-0.005802634103212667,0.0,0.0,0.00043381390924165627,0.00022819558259976926,-0.0016324648878553874
2020-12-03,0.004155301162071786,0.00034787480853597274,0.001093758823240012,0.0063525865911909915,0.0,0.0,0.0005053765800267976,0.005454137319929672,5.12710798970659e-05
2020-12-04,0.0029256530874034225,0.002042462551130053,0.0011942425416000548,-0.0015323757634287832,0.0,0.0,0.002287766339697596,0.0046594649656472665,0.0035755263718587125
2020-12-07,-0.005304713680213433,0.0009751614262190901,-0.00014617860234212177,-0.002199681549054097,0.0,0.0,-0.0013014207199990714,0.01536716519878924,0.0009760736343513806
2020-12-08,0.009056302113016786,-0.0006798256445137436,3.27211706609198e-05,-0.000345898310528666,0.0,0.0,-0.001329819329805141,0.0005024815312438533,-0.00037861234889800805
2020-12-09,-0.005501431439270485,3.239997507657017e-05,0.0005104632257722611,-0.0006960984477622909,0.0,0.0,-0.00038284432139626526,-0.004392326310008585,-0.0004176553511378591
2020-12-10,0.0015950972922943107,0.0006009296679859816,-0.0002580266808084907,0.0006403876564246598,0.0,0.0,-0.00024864711378934997,0.004543685254727434,0.003842309831678471
2020-12-11,0.004256702340856313,0.0009611173392548247,0.008355577946288387,-0.004122086513180516,0.0,0.0,-0.0008866211719033262,0.0025414897012397512,-0.0005848877823662839
2020-12-14,0.00038590089556512635,0.0003948978487875402,-0.001764112371189669,0.00313084766697616,0.0,0.0,-0.0013276828117808257,-0.019242173473594734,-0.0016538632341946793
2020-12-15,-0.0016528981335805527,0.00017680539504238182,0.004469108499464159,0.0014822198597307008,0.0,0.0,0.0024815943198134276,-0.0025377311843633793,0.0008489099808374779
2020-12-16,0.0014357441552790592,-5.810222099481841e-05,-0.0006748620705114641,0.0034256629640181343,0.0,0.0,0.0009564123399940953,0.0021631130392353133,0.0010860256425507646
2020-12-17,0.004557618965831551,-0.0003607170676271763,0.0006958937633411164,0.00025708245093094325,0.0,0.0,0.00028145578468193505,-0.003563658690734631,0.0011568558117072117
2020-12-18,0.0008725944971371078,6.127221243053613e-05,0.00021207294647607796,-0.0017054167844422778,0.0,0.0,0.00029822921371901493,-0.005105225270242864,0.0005566971727448144
2020-12-21,-0.0009968486997859673,-0.0002014095004450728,0.0003152649919631542,-0.0030194223257807946,0.0,0.0,0.002240135587625127,0.002992771386710346,-0.0014786265875534632
2020-12-22,0.0023204772893075623,-0.00022397598347077342,0.0007860696193505958,-0.0022316409965540325,0.0,0.0,-0.0005218304715434075,0.000695028397181082,-0.0007994008445326408
2020-12-23,-0.0031386285469009747,0.0007897854973224127,0.003243036688660617,-0.001046212481328721,0.0,0.0,0.00015771396835243695,0.006221736316673649,0.00011995050220246245
2020-12-24,-0.0005540990299017678,0.002469813280136485,-0.00038412239742323243,-0.0017329382274921985,0.0,0.0,0.0005960382317145223,-0.002653489054414823,0.00023841478741451458
2020-12-28,0.0029075392851069144,4.2273500919910484e-05,0.0020180245552370115,-0.0006483368072108368,0.0,0.0,-0.00023675824631740657,-0.005750917294797123,-0.0006372690462880443
2020-12-29,-0.0005352079465152872,-0.00035312554818495666,-0.0018369360143475045,-0.0002517303801295264,0.0,0.0,0.00031749349018424353,-0.0012472991293351328,0.0004490309566570923
2020-12-30,0.0018021047761659725,0.0009250806293065422,0.003112727220641773,0.003952350176200217,0.0,0.0,0.0012059514549865409,0.001861260507247877,0.0004505287980133716
2020-12-31,-0.004506617548195443,0.00032110115470300655,0.00042214401355218444,0.001697555490716396,0.0,0.0,0.0016818399778282976,0.004207974407045421,-0.0007679461136497574
2021-01-04,-0.003337387947091576,-0.00010048364415709063,-0.002332374079604265,-0.0011527488977152607,0.0,0.0,0.0002148873166952087,-0.007406729412681693,0.002578586321995157
2021-01-05,0.0024205683425454552,0.0005181300845708375,0.0015940945074998827,0.0030296659679402635,0.0,0.0,-0.0006747724340059433,0.0059167001496821395,0.0011819833019334675
2021-01-06,-0.0033325402033097997,-0.000106251109889085,0.0028995974298362385,-0.0018605346041107925,0.0,0.0,0.0030483564522948607,0.002351198337825077,0.0018782984176465467
2021-01-07,0.002275603393871217,0.0008218690451703976,0.0010604781991390665,-0.0015818738982445015,0.0,0.0,0.0011201292234455117,0.0051167975766160095,0.0030621258064804867
2021-01-08,0.009097820994509852,0.0020543507090929054,0.0007985019778136322,0.002353025805150862,0.0,0.0,1.4860794350409997e-05,-0.002601505836984269,-3.822701172114626e-05
2021-01-11,-0.0035456678006278064,0.0012679525803404308,-2.0997187475743347e-05,-0.001566050643070995,0.0,0.0,-0.0001301537332592782,-0.0014631868470656572,-0.0011713908066060777
2021-01-12,-0.00010778436939622622,-0.0001797838208750958,-4.219392976348695e-06,-0.0003486980843980566,0.0,0.0,-0.0007037180029039769,0.005304322332242749,0.00038038383925769327
2021-01-13,-0.0016980663233937918,-0.000729304846076658,-0.0011067997635548345,0.0005302498809936684,0.0,0.0,-0.00016202512250623722,0.0010352495574294496,-0.0021210003266514802
2021-01-14,-0.0019126337485149227,0.00013379540447620958,0.00345157748095526,-0.001086903214874088,0.0,0.0,0.00031140936859412876,0.02391796781439046,0.0030598157767089355
2021-01-15,-0.0033744630219506794,-0.0009204644143988867,-0.0012100414525424358,0.0017955560204780709,0.0,0.0,-0.002035615035270752,-0.004908490224544383,-0.004118062718783551
2021-01-19,0.002771741799858958,0.0005573682206896698,0.002502095675261906,-4.7584543489006766e-05,0.0,0.005162806495487178,0.00032515650926306206,0.013604897539882371,0.00043618408546287115
2021-01-20,0.003501666673738733,-2.4842808404588e-05,9.281148261633567e-05,0.0009184405401744256,0.0,0.0025136282167184743,0.001090524225625618,0.0012432737221863923,-0.00014501840258443035
2021-01-21,-0.0017321586945449694,0.0006185870246064231,-0.0005480079113504672,0.0002280153814439228,0.0,-0.00025676107273235886,-0.0010193752647388269,-0.00395102279485955,-0.0009197385923101968
2021-01-22,-0.0011004727797097426,-0.00044211987700194994,0.0013784805676111981,0.0008707267549246945,0.0,-0.00063711419181582,-0.0012259563097463686,0.00037646900219712393,-0.0009556720242072227
2021-01-25,0.0032981273773897085,0.0005825293869348109,-0.0003443204087046875,-0.00041009471552293654,0.0,0.0011142065448326711,-0.001383090458899633,0.0026056221275982897,-0.0015281590515515938
2021-01-26,0.01516400930845496,-0.0006636790931687764,-0.0012100391567886424,-0.0011021322762907015,0.0,-0.0016088899123777294,-0.0004932575156977811,0.010190903286961185,0.0004720668764631639
2021-01-27,0.0014609642232889406,-0.001886287501361356,-0.0025557365750047867,-0.0017195587459171231,0.0,-0.004713206277726466,-0.003169193824924386,-0.000802208397298141,-0.0018969836291828556
2021-01-28,-0.0035457585257585795,0.0006130621029150221,0.004749394654266938,0.001356968021161093,0.0,0.003384757040825125,0.002037371257646013,-0.004691889528236142,0.0007858151656235861
2021-01-29,-0.006876866920465782,-0.0015343213867659807,-0.0020456070167030297,-0.0019564113299923185,0.0,-0.0004971707640532972,-0.002445991557031757,-0.0008823778497215537,-0.002182232339711888
2021-02-01,-0.0034945091299219315,0.0014152921448324848,0.0017661045897096324,-0.0006885824754481231,0.0,0.0033476641707460395,0.0013831118133111895,0.01751221234225289,0.000823522355041572
2021-02-02,-0.00017647845557774598,0.00042715562018653074,0.0022668336450509257,0.0010843906657770081,0.0,0.0009941897184874678,0.004043429659709377,-0.005751393543124778,-0.0016256120582308642
2021-02-03,0.005182669211200465,-0.00010947751208536315,0.0017998647916495482,0.00040376803350546304,0.0,-0.0004680437738234026,-0.0011590675613827367,0.01790229675875209,0.002388449237810162
2021-02-04,0.00307410542115606,3.14183504596678e-05,0.002825329255859524,0.0021764057796604917,0.0,-0.0002992362002806918,0.001986776897178912,0.0006089110347195534,-0.001153440869128548
2021-02-05,-0.00014021250007829257,0.0,0.0014616302826103377,0.0015001839985251107,0.0,-8.061462461738007e-05,0.0008359674130616853,0.0009008096983251507,0.0010059653128121047
2021-02-08,0.0005897578370184222,-9.151843945310996e-05,0.003453259058709359,8.69297295505491e-05,0.0,0.0009937022067545841,0.0011027974048335588,0.004878197640443492,0.0011811964524511937
2021-02-09,0.0023644089805071747,0.0,-0.007428658987124222,-0.0005678613999004516,0.0,0.000629296278991238,0.0006608361819154396,0.002366082410038752,-6.973425348613052e-05
2021-02-10,-0.0023672023761287663,0.0,0.0007111793214847375,8.80539843604819e-05,0.0,0.0013749424250267665,-0.0008466398347491521,-0.008888040769286723,-7.111948239467636e-05
2021-02-11,0.0033557815524904375,0.0,-0.0007696728393193409,-0.00028563643925016204,0.0,0.0007217875133379097,-0.0002155074554673673,0.008242343292019842,-0.0008740057205830963
2021-02-12,0.002277285357865233,0.0,-0.00021334061033569237,-0.00030307121659624216,0.0,-0.0007162088163278789,0.0007551487449290146,-0.0063916674017004205,0.0013866971740996569
2021-02-16,-0.001666326207160547,0.0,0.0008662885124672016,0.00021742063777624486,0.0,-0.00104803740242242,0.0015083579424488291,-0.004341622734355491,0.0017954185769021142
2021-02-17,-0.006135206552477015,0.0,-0.0006491518723815577,-0.000491336786074937,0.0,-0.002027173703327818,-0.00045555249050439287,-0.0032506313089095407,0.00046856089931424924
2021-02-18,0.0027234913185723107,0.0,-0.0026592394753459686,0.0007875507283813981,0.0,8.238410136530245e-05,-0.0008023785844625849,-0.0058127571613779926,-0.0015817033472458697
2021-02-19,-0.008439366496814574,0.0,0.00034354706601452353,-0.0018936664971067026,0.0,0.0007169680652086118,0.0012430863569862362,0.009099914322349772,0.0006373088862038271
2021-02-22,-0.004667288390232827,0.0,0.0008797791823194363,-0.0019202724009944536,0.0,-0.0006693534014616214,0.0005981146905273575,-0.00828580395931677,0.0009940983714081324
2021-02-23,-0.001088824436860186,0.0,-0.0009186899399720831,-0.0021355068044669723,0.0,-0.0004747376849648692,-7.939263728839015e-05,-0.0046307219007666175,0.0007129155968300186
2021-02-24,0.0013801336932075532,0.0,0.0002229192321184726,0.001004776323185459,0.0,-0.0015079904705168762,0.0023619603059009896,0.008305396650574235,0.0021374084857706172
2021-02-25,-0.009179261913604783,0.0,-0.004710879977418685,-0.0033609863429539715,0.0,-0.0032154918351013726,-0.0013757524040260921,-0.00987279817111458,-0.00046559229229849327
2021-02-26,-0.0020228408737613564,0.0,-0.0012978950181984496,0.008114760345726484,0.0,-0.000350781352382232,-0.00170379641454994,-0.005589135373219054,-0.0018975624565429781
2021-03-01,0.008630118707751608,0.0,0.006011882721779019,0.0036571474835770798,0.0,0.0014903825380261615,0.003193916135243194,0.008960761763862776,-2.685436236326386e-05
2021-03-02,-0.001107537836787543,0.0,-0.002498890504323921,-0.00095095424897548,0.0,-0.0022770582585792828,0.0011107995541223725,-0.007561927637636123,0.0005480581130333886
2021-03-03,-0.007729699223427553,0.0,-0.0013859964387434695,-0.006182772612813555,0.0,-0.001399131601255219,0.0005287754867342483,-0.003634128239545037,0.0007619697248899675
2021-03-04,-0.0037498642731716024,0.0,-0.0033966384571028994,-0.003949074930620296,0.0,-0.002604815207874041,-0.0007934938216920328,-0.006234144740276961,0.0007365794102977112
2021-03-05,0.0009504921360384763,0.0,0.0013653805809180045,0.0010780179981212082,0.0,0.0020812243004777508,0.0020642198143919306,-0.004898691736421496,0.0018227698629308881
2021-03-08,-0.005310278926703625,0.0,0.005731782432745338,-0.000910721421792918,0.0,-0.0019517863987864924,0.0013626932480394942,-0.0015336698401511551,-0.0006229451896190442
2021-03-09,0.010222619831003928,0.0,-0.0014738430080790824,0.005151584844644439,0.0,0.002872273326220448,-0.00010282704695912997,0.00728693666682536,-0.0002879115474848905
2021-03-10,-0.00042355636901766447,0.0,0.0009207798520975011,0.0010999072154297105,0.0,-0.0004151896200399361,0.0025279511602878256,0.005454351417682015,0.0014330648883328686
